youtube-u-growth,SparsePush,serial,boolean-array,false,0,7.075510025024414,1.42013
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,5.817318916320801,0.237619
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,18.205585956573486,0.146844
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,45.56846642494202,0.543062
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,72.44731187820435,0.481076
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.9408369064331055,0.122652
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.1749536991119385,0.293957
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.08908438682556,0.154726
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,45.48146176338196,0.473918
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,72.40920281410217,0.439348
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.9766168594360352,0.153066
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,6.1654274463653564,0.248168
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.231823444366455,0.165635
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,45.55971622467041,0.554563
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,72.31096768379211,0.488804
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.9569380283355713,0.144209
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,7.323846340179443,1.47105
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,5,19.809391021728516,1.76692
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,51.21412014961243,6.2347
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,80.58452773094177,8.00954
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,2.257315158843994,0.461064
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,5,7.295989274978638,1.42988
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,5,19.81062150001526,1.73141
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,51.61993646621704,6.32435
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,80.17725372314453,8.11137
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,5,2.3129327297210693,0.482938
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,5.997584581375122,0.215503
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,18.258559942245483,0.204813
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,43.0193030834198,0.502905
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,73.06928658485413,0.459509
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.949944257736206,0.114867
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,6.1164867877960205,0.233941
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,18.163813829421997,0.161039
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,45.925816774368286,0.560221
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,72.63644909858704,0.454929
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.938011646270752,0.119796
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,5.7338526248931885,0.220792
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,18.20624279975891,0.158331
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,45.67617988586426,0.524275
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,72.89123964309692,0.442958
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.9504220485687256,0.129056
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,6.094860553741455,0.217474
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,18.167356729507446,0.159523
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,45.6726393699646,0.473172
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,73.1331787109375,0.438259
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.9450464248657227,0.121042
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.181009531021118,0.2824
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.146038055419922,0.15612
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,45.45571255683899,0.470409
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,72.33031153678894,0.567173
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.9641783237457275,0.150851
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,6.144397735595703,0.264582
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.22389054298401,0.152921
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,45.52125668525696,0.493164
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,60.17462611198425,0.4572
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.9707860946655273,0.150041
youtube-u-growth,DensePull,serial,boolean-array,false,10,6.649813175201416,1.36321
dblp_coauthor,DensePull,serial,boolean-array,false,10,19.004963397979736,1.96205
soc-LiveJournal1,DensePull,serial,boolean-array,false,10,52.14553427696228,6.82386
orkut-links,DensePull,serial,boolean-array,false,10,80.26283073425293,8.46782
roadNet-CA,DensePull,serial,boolean-array,false,10,2.212979793548584,0.40884
youtube-u-growth,DensePull,serial,bitvector,false,10,7.249488830566406,1.42818
dblp_coauthor,DensePull,serial,bitvector,false,10,20.075501918792725,1.98485
soc-LiveJournal1,DensePull,serial,bitvector,false,10,51.75502395629883,6.70295
orkut-links,DensePull,serial,bitvector,false,10,80.60802006721497,8.58997
roadNet-CA,DensePull,serial,bitvector,false,10,2.2460193634033203,0.436656
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,6.026751756668091,0.175151
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,10,18.30955457687378,0.176833
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,10,45.619035482406616,0.480761
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,10,72.42625880241394,0.485541
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.8777148723602295,0.07752
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,10,6.1131556034088135,0.272049
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,10,18.143296480178833,0.157231
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,10,43.872612953186035,0.444456
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,10,56.83811688423157,0.421372
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,10,1.9013452529907227,0.082626
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,10,6.084125280380249,0.208916
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,10,18.27555251121521,0.213469
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,10,45.69966912269592,0.443158
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,10,72.73879313468933,0.428288
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,10,1.8819115161895752,0.09477
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,10,6.060808181762695,0.189329
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,10,18.16760802268982,0.160901
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,10,45.56448531150818,0.451588
orkut-links,DensePull,static-vertex-parallel,bitvector,false,10,72.3790602684021,0.423471
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,10,1.8680517673492432,0.078056
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.063263654708862,0.231635
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,17.967138528823853,0.176832
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,45.453425884246826,0.4529
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,72.51809072494507,0.537966
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.884157657623291,0.105679
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.048274993896484,0.210087
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.145535945892334,0.166523
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.456095457077026,0.458831
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,72.24598217010498,0.466527
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.9763257503509521,0.112025
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,6.910768508911133,1.48133
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,10,18.43116593360901,1.85451
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,10,52.08089089393616,6.6854
orkut-links,DensePull-SparsePush,serial,boolean-array,false,10,80.03496956825256,8.3432
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,10,2.275160312652588,0.442623
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,10,7.344791889190674,1.44714
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,10,19.959270238876343,1.89201
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,10,51.67039680480957,6.60096
orkut-links,DensePull-SparsePush,serial,bitvector,false,10,79.82803535461426,8.1953
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,10,2.3177645206451416,0.4868
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,6.141869068145752,0.250097
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,18.21480965614319,0.188263
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,44.71463680267334,0.538859
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,72.50276589393616,0.470317
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,1.9799220561981201,0.158143
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,6.240675687789917,0.229609
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,18.217703342437744,0.183783
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,44.360917806625366,0.564883
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,72.63164615631104,0.477233
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,1.9509079456329346,0.129373
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,6.204199314117432,0.284701
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,18.27731680870056,0.182818
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,45.5717990398407,0.75986
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,72.8997802734375,0.486358
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,1.9634687900543213,0.139161
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,6.118054151535034,0.249872
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,18.244442224502563,0.186331
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,45.55037450790405,0.571111
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,72.80083513259888,0.597264
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.9520659446716309,0.137263
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.176616907119751,0.279704
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,17.99635410308838,0.190146
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,45.71386981010437,0.542779
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,73.17713761329651,0.482119
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.9960434436798096,0.172703
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.266106843948364,0.278796
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.39565873146057,0.2418
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.63706088066101,0.536055
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,72.49141073226929,0.509949
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.9991321563720703,0.170439
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,10,7.407129526138306,1.53626
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,10,19.977488040924072,1.85447
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,10,51.658090114593506,6.5845
orkut-links,SparsePush-DensePull,serial,boolean-array,false,10,75.8635528087616,8.33637
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,10,2.2825021743774414,0.462562
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,10,7.432821273803711,1.49981
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,10,19.958858013153076,1.90339
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,10,51.832863330841064,6.71876
orkut-links,SparsePush-DensePull,serial,bitvector,false,10,79.92263865470886,8.2112
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,10,2.2778546810150146,0.452984
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,6.126311302185059,0.235104
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,18.21277356147766,0.193768
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,45.28001046180725,0.522639
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,72.64428114891052,0.508255
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.9753191471099854,0.127992
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,6.19438910484314,0.275362
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,18.25394892692566,0.225877
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,45.7750928401947,0.526388
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,71.0334701538086,0.478914
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,1.9835567474365234,0.171275
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,6.1391236782073975,0.240078
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,13.610494375228882,0.1808
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,45.847776651382446,0.520608
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,71.51207327842712,0.484965
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,1.9535925388336182,0.145665
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,6.130270481109619,0.241498
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,18.184804439544678,0.178875
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,41.6860716342926,0.615602
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,71.47998452186584,0.479328
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,1.9970824718475342,0.140456
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.196575880050659,0.270606
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,18.249943256378174,0.202988
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,45.75466513633728,0.530041
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,72.78012228012085,0.541726
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.9723138809204102,0.152706
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.163917541503906,0.278154
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.370347499847412,0.185975
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.65483045578003,0.581896
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,72.84202551841736,0.529465
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,2.0086286067962646,0.176001
youtube-u-growth,DensePull,serial,boolean-array,false,15,7.248521566390991,1.40573
dblp_coauthor,DensePull,serial,boolean-array,false,15,19.684548377990723,2.05012
soc-LiveJournal1,DensePull,serial,boolean-array,false,15,52.96058011054993,7.11371
orkut-links,DensePull,serial,boolean-array,false,15,80.66801357269287,8.58669
roadNet-CA,DensePull,serial,boolean-array,false,15,2.2206814289093018,0.421459
youtube-u-growth,DensePull,serial,bitvector,false,15,7.20887017250061,1.38858
dblp_coauthor,DensePull,serial,bitvector,false,15,20.138193607330322,2.05598
soc-LiveJournal1,DensePull,serial,bitvector,false,15,52.313180685043335,7.20133
orkut-links,DensePull,serial,bitvector,false,15,81.25748872756958,8.62393
roadNet-CA,DensePull,serial,bitvector,false,15,1.4545848369598389,0.449332
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,15,6.2435853481292725,0.179705
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,15,18.323643922805786,0.180114
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,15,45.960556983947754,0.535514
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,15,73.1137547492981,0.457196
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.8917412757873535,0.099781
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,15,6.048621654510498,0.17421
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,15,18.297727346420288,0.202911
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,15,45.777804374694824,0.489927
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,15,73.45748448371887,0.544543
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,15,1.8560597896575928,0.085159
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,15,6.019831418991089,0.174624
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,15,18.243217706680298,0.179058
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,15,45.63878679275513,0.521843
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,15,72.57482242584229,0.443577
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,15,1.886789321899414,0.091556
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,15,6.030115365982056,0.175114
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,15,18.290549755096436,0.214205
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,15,45.865391969680786,0.476105
orkut-links,DensePull,static-vertex-parallel,bitvector,false,15,72.81278872489929,0.479684
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,15,1.880117416381836,0.088084
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,4.726649522781372,0.212561
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,18.327892303466797,0.201638
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,45.656808853149414,0.508029
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,72.48537874221802,0.497548
