youtube-u-growth,SparsePush,serial,boolean-array,false,0,7.075510025024414,1.42013
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.9212617874145508,0.120896
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.1257994174957275,0.228807
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,18.275119304656982,0.224276
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,45.538190841674805,0.49671
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,72.70000982284546,0.458821
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.897003173828125,0.113379
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,15,7.4709460735321045,1.54008
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,15,20.214189052581787,2.05898
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,15,51.4936203956604,7.02889
orkut-links,DensePull-SparsePush,serial,boolean-array,false,15,80.05565547943115,8.38864
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,15,2.303530216217041,0.465959
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,15,7.393110036849976,1.49727
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,15,20.129823684692383,1.91096
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,15,52.41741394996643,6.90219
orkut-links,DensePull-SparsePush,serial,bitvector,false,15,80.70309329032898,8.33151
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,15,1.5318267345428467,0.510054
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,5.091019153594971,0.266976
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,18.293798208236694,0.202112
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,45.958922386169434,0.574963
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,73.02786016464233,0.54381
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,1.945242166519165,0.143544
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,6.168322324752808,0.252346
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,18.246726512908936,0.204057
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,45.87863254547119,0.581422
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,73.00543403625488,0.497358
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,1.9616148471832275,0.150098
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,5.723370790481567,0.263026
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,18.344743251800537,0.236134
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,46.08069658279419,0.562713
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,72.94805145263672,0.518382
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,2.1060025691986084,0.154176
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,5.127185821533203,0.25013
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,18.35904550552368,0.249998
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,46.05305457115173,0.581688
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,71.36642384529114,0.511292
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,2.0172317028045654,0.199854
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,5.886020660400391,0.293813
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,17.081952571868896,0.214702
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,42.41872453689575,0.590957
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,73.76998019218445,0.596269
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,2.006523847579956,0.180103
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.197300910949707,0.281878
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,18.376829862594604,0.222875
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,39.95266103744507,0.658829
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,73.00679731369019,0.501473
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.9921648502349854,0.16634
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,15,7.389187812805176,1.4896
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,15,20.039795398712158,1.91303
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,15,52.31591486930847,6.90868
orkut-links,SparsePush-DensePull,serial,boolean-array,false,15,81.0660719871521,8.38664
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,15,2.3213603496551514,0.497354
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,15,6.92451024055481,1.47222
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,15,20.087029218673706,1.93375
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,15,52.437421560287476,6.90007
orkut-links,SparsePush-DensePull,serial,bitvector,false,15,80.6236629486084,8.44462
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,15,2.292741298675537,0.460969
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,6.1410417556762695,0.256989
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,17.823933839797974,0.239206
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,46.30171012878418,0.634078
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,73.20493173599243,0.562364
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.969879388809204,0.1401
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,6.204715013504028,0.307475
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,18.23762059211731,0.199156
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,45.98620247840881,0.564964
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,72.81403350830078,0.504566
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,2.0224857330322266,0.191348
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,6.182048559188843,0.244902
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,12.362834453582764,0.205185
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,44.70345664024353,0.582285
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,73.9171257019043,0.510125
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,1.947359323501587,0.142745
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,6.165081262588501,0.247003
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,18.30103039741516,0.20471
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,45.34569978713989,0.754058
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,73.14169955253601,0.527879
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,1.9506735801696777,0.139261
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,6.25500750541687,0.339838
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,18.407271146774292,0.212264
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,46.02243399620056,0.736047
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,72.89168787002563,0.515342
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,2.0589797496795654,0.22069
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.195966720581055,0.29119
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,18.33369207382202,0.260278
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,46.106828689575195,0.645933
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,73.34164094924927,0.551516
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,2.0583744049072266,0.232836
youtube-u-growth,DensePull,serial,boolean-array,false,20,7.239489316940308,1.39274
dblp_coauthor,DensePull,serial,boolean-array,false,20,20.328885316848755,2.13765
soc-LiveJournal1,DensePull,serial,boolean-array,false,20,52.34013891220093,7.41398
orkut-links,DensePull,serial,boolean-array,false,20,81.3832528591156,8.85263
roadNet-CA,DensePull,serial,boolean-array,false,20,2.2246780395507812,0.408112
youtube-u-growth,DensePull,serial,bitvector,false,20,7.253646612167358,1.39541
dblp_coauthor,DensePull,serial,bitvector,false,20,20.1982262134552,2.09009
soc-LiveJournal1,DensePull,serial,bitvector,false,20,52.957303047180176,7.57346
orkut-links,DensePull,serial,bitvector,false,20,80.66417837142944,8.73687
roadNet-CA,DensePull,serial,bitvector,false,20,2.2260725498199463,0.419545
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,20,6.148086309432983,0.294056
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,20,18.316120862960815,0.199143
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,20,46.82212686538696,0.587672
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,20,72.41497611999512,0.555203
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.867361307144165,0.100376
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,20,6.0777223110198975,0.212688
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,20,18.276264429092407,0.201955
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,20,46.093825817108154,0.611839
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,20,73.03593492507935,0.518852
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,20,1.8863179683685303,0.100739
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,20,6.051536560058594,0.191657
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,20,18.298797130584717,0.197099
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,20,46.243900537490845,0.53527
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,20,72.69568848609924,0.473985
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,20,1.782822847366333,0.12015
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,20,6.078003168106079,0.187875
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,20,18.24910044670105,0.216103
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,20,46.05856776237488,0.656283
orkut-links,DensePull,static-vertex-parallel,bitvector,false,20,73.21255040168762,0.60666
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,20,1.8908557891845703,0.102443
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.123966455459595,0.244438
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,18.256613969802856,0.244433
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,45.76997470855713,0.567819
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,72.51718425750732,0.499581
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,1.9236505031585693,0.126652
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.129499673843384,0.249724
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,18.33307123184204,0.252395
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,45.87366342544556,0.558182
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,72.84085416793823,0.508365
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,1.9191126823425293,0.136226
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,20,7.216906309127808,1.4533
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,20,19.92621946334839,2.04379
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,20,52.65072226524353,7.19823
orkut-links,DensePull-SparsePush,serial,boolean-array,false,20,80.84241247177124,8.54333
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,20,2.2771189212799072,0.446497
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,20,7.384548664093018,1.44667
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,20,18.574727296829224,2.01271
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,20,51.97815489768982,7.23006
orkut-links,DensePull-SparsePush,serial,bitvector,false,20,80.95065379142761,8.48145
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,20,2.2714993953704834,0.452383
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,6.2600624561309814,0.266328
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,18.349438190460205,0.241858
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,46.164156675338745,0.632456
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,70.20219707489014,0.532739
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,1.9750566482543945,0.154958
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,6.155550003051758,0.263548
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,18.32741141319275,0.235012
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,45.200952768325806,0.649717
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,73.43798637390137,0.658887
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,1.9761238098144531,0.165512
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,6.22892951965332,0.270625
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,18.31505036354065,0.217885
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,46.02050518989563,0.636933
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,75.75417280197144,0.522407
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,1.9654152393341064,0.162033
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,6.182173252105713,0.296463
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,16.421571731567383,0.22357
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,45.98312020301819,0.640128
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,72.48061680793762,0.530574
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,1.9606308937072754,0.157852
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.227079153060913,0.324748
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,18.39059066772461,0.254642
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,43.73547887802124,0.644719
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,73.46819186210632,0.723911
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,2.000030517578125,0.190622
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.204353332519531,0.319381
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,18.687920093536377,0.239333
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,45.67945432662964,0.67461
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,73.31125903129578,0.592144
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,2.131286144256592,0.178966
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,20,7.2620673179626465,1.43042
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,20,20.071627140045166,1.96633
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,20,52.77463388442993,7.23546
orkut-links,SparsePush-DensePull,serial,boolean-array,false,20,80.51339268684387,8.41521
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,20,1.4627048969268799,0.4395
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,20,7.335106611251831,1.44567
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,20,20.13764214515686,2.00824
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,20,52.555628538131714,7.19639
orkut-links,SparsePush-DensePull,serial,bitvector,false,20,80.8097231388092,8.34149
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,20,2.299622058868408,0.468632
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,6.1862952709198,0.286657
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,18.257286310195923,0.222145
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,43.994362592697144,0.637889
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,72.82401990890503,0.557718
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.9631967544555664,0.151395
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,6.196054220199585,0.282092
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,18.370344638824463,0.247043
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,46.1107234954834,0.612543
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,72.96073317527771,0.573111
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,1.9713525772094727,0.164518
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,6.16214656829834,0.275789
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,18.386656045913696,0.276758
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,46.058181047439575,0.605805
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,73.02156496047974,0.531504
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,1.9675323963165283,0.152766
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,6.1562957763671875,0.267876
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,17.752127647399902,0.220287
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,46.09679555892944,0.629725
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,73.06520366668701,0.525747
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,1.969930648803711,0.151034
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.233811378479004,0.313145
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,18.553913831710815,0.239259
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,46.130980014801025,0.618907
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,73.34586238861084,0.572252
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,2.0127506256103516,0.190817
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.227689027786255,0.324098
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,15.267109632492065,0.233205
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,46.02799582481384,0.627699
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,72.77827954292297,0.539226
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,2.0137603282928467,0.200451
