youtube-u-growth,SparsePush,serial,boolean-array,false,0,6.241214990615845,0.35835
dblp_coauthor,SparsePush,serial,boolean-array,false,0,18.946893215179443,0.384407
soc-LiveJournal1,SparsePush,serial,boolean-array,false,0,45.22837233543396,1.20666
orkut-links,SparsePush,serial,boolean-array,false,0,75.055739402771,1.21887
roadNet-CA,SparsePush,serial,boolean-array,false,0,1.7040233612060547,0.00189
youtube-u-growth,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.903557538986206,0.049114
dblp_coauthor,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,18.715982913970947,0.044553
soc-LiveJournal1,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,46.1292405128479,0.111945
orkut-links,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,74.51611375808716,0.109137
roadNet-CA,SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7044329643249512,0.002438
youtube-u-growth,SparsePush,static-vertex-parallel,boolean-array,false,0,5.973823547363281,0.049676
dblp_coauthor,SparsePush,static-vertex-parallel,boolean-array,false,0,18.21975874900818,0.0615
soc-LiveJournal1,SparsePush,static-vertex-parallel,boolean-array,false,0,46.262699604034424,0.084621
orkut-links,SparsePush,static-vertex-parallel,boolean-array,false,0,74.9107460975647,0.116027
roadNet-CA,SparsePush,static-vertex-parallel,boolean-array,false,0,1.699608325958252,0.002459
youtube-u-growth,DensePull,serial,boolean-array,false,0,6.935980319976807,1.09875
dblp_coauthor,DensePull,serial,boolean-array,false,0,19.68779182434082,1.14571
soc-LiveJournal1,DensePull,serial,boolean-array,false,0,50.623713970184326,4.40761
orkut-links,DensePull,serial,boolean-array,false,0,77.70453190803528,3.40234
roadNet-CA,DensePull,serial,boolean-array,false,0,2.2549655437469482,0.495935
youtube-u-growth,DensePull,serial,bitvector,false,0,6.811368942260742,0.962681
dblp_coauthor,DensePull,serial,bitvector,false,0,19.65579581260681,0.932361
soc-LiveJournal1,DensePull,serial,bitvector,false,0,42.85415029525757,3.54296
orkut-links,DensePull,serial,bitvector,false,0,77.82740616798401,2.83533
roadNet-CA,DensePull,serial,bitvector,false,0,2.213144302368164,0.51097
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,0,5.910635709762573,0.065146
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,0,18.5879385471344,0.078324
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,0,46.190696001052856,0.195294
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,0,74.32526326179504,0.154924
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.783578634262085,0.046406
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,0,5.947523593902588,0.069781
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,0,18.63797950744629,0.068478
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,0,46.102941036224365,0.164446
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,0,72.16627955436707,0.138379
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,0,1.7655994892120361,0.05401
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,0,5.9957005977630615,0.07045
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,0,18.58202862739563,0.063888
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,0,46.43724346160889,0.191487
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,0,74.3840856552124,0.155302
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,0,1.7557625770568848,0.049125
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,0,5.927443981170654,0.067249
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,0,18.545568704605103,0.06629
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,0,43.14986848831177,0.175992
orkut-links,DensePull,static-vertex-parallel,bitvector,false,0,74.73203372955322,0.153255
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,0,1.7760214805603027,0.066119
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.935160875320435,0.070641
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,18.67661213874817,0.076064
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,45.52897644042969,0.210385
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,70.7258152961731,0.161532
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.7670252323150635,0.065743
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,5.910735607147217,0.106017
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,18.148765563964844,0.068999
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,45.950440645217896,0.202741
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,72.69760799407959,0.147986
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.7555289268493652,0.081145
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,0,6.244788646697998,0.365867
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,0,19.106072187423706,0.469854
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,0,47.95056343078613,1.90041
orkut-links,DensePull-SparsePush,serial,boolean-array,false,0,76.09763073921204,1.69469
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,0,1.7166235446929932,0.001849
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,0,6.217191219329834,0.338438
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,0,19.101258754730225,0.463987
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,0,47.85658645629883,1.78646
orkut-links,DensePull-SparsePush,serial,bitvector,false,0,77.31315732002258,1.61386
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,0,1.7555525302886963,0.001565
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.934920787811279,0.052549
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,18.627942323684692,0.059585
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,46.44835901260376,0.079618
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,73.41491651535034,0.076076
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7136783599853516,0.002201
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,5.924766540527344,0.050018
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,18.711169242858887,0.045393
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,45.54820108413696,0.081501
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,74.5884792804718,0.096296
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,0,1.7137367725372314,0.002178
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,4.833299160003662,0.037179
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,18.85439157485962,0.091811
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,46.44654870033264,0.095648
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,63.96227145195007,0.077494
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,0,1.7147870063781738,0.002488
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,5.666276216506958,0.045514
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,18.70306134223938,0.067933
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,45.893630027770996,0.084753
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,74.54415273666382,0.095305
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,0,1.7097446918487549,0.003071
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.91386866569519,0.059981
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,18.830281734466553,0.042432
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,46.10909867286682,0.094609
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,74.43639397621155,0.091364
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.690093994140625,0.002042
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,5.896305322647095,0.054234
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,18.685251712799072,0.050337
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,36.890442848205566,0.095597
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,73.76279067993164,0.107586
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.7306313514709473,0.013692
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,0,6.2317423820495605,0.353863
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,0,19.052015781402588,0.454564
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,0,47.96306586265564,1.91299
orkut-links,SparsePush-DensePull,serial,boolean-array,false,0,76.21430325508118,1.68418
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,0,1.7191553115844727,0.003985
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,0,6.213282346725464,0.334906
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,0,19.194217205047607,0.432832
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,0,47.77215504646301,1.71122
orkut-links,SparsePush-DensePull,serial,bitvector,false,0,76.01484942436218,1.63245
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,0,1.729795217514038,0.002107
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,5.996443748474121,0.040688
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,18.876506567001343,0.039757
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,46.65331768989563,0.084746
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,74.84880065917969,0.077082
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,0,1.72086501121521,0.003326
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,5.911769866943359,0.044429
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,18.661558866500854,0.042449
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,45.526583671569824,0.083215
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,74.52708911895752,0.066938
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,0,1.6923363208770752,0.002577
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,5.466646671295166,0.040624
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,18.668174266815186,0.038369
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,46.14649724960327,0.082415
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,74.40523719787598,0.080113
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,0,1.723050832748413,0.013845
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,5.863140821456909,0.041576
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,18.57090449333191,0.044939
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,46.20105171203613,0.126953
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,74.52204823493958,0.075944
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,0,1.715538740158081,0.002015
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,5.947042942047119,0.050415
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,18.692806720733643,0.042939
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,46.17096662521362,0.09882
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,74.64322805404663,0.13465
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,0,1.719125747680664,0.003738
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,5.95173716545105,0.056778
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,19.014463901519775,0.050305
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,46.08721303939819,0.090256
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,74.23347926139832,0.076409
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,0,1.7202203273773193,0.002706
youtube-u-growth,DensePush-SparsePush,serial,boolean-array,false,0,6.063448905944824,0.215614
dblp_coauthor,DensePush-SparsePush,serial,boolean-array,false,0,18.782530069351196,0.200902
soc-LiveJournal1,DensePush-SparsePush,serial,boolean-array,false,0,46.649800300598145,0.630924
orkut-links,DensePush-SparsePush,serial,boolean-array,false,0,74.92994356155396,0.681438
roadNet-CA,DensePush-SparsePush,serial,boolean-array,false,0,1.7667205333709717,0.006278
youtube-u-growth,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,5.882138729095459,0.040463
dblp_coauthor,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,18.91161561012268,0.043778
soc-LiveJournal1,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,46.14533543586731,0.087932
orkut-links,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,74.45065879821777,0.074116
roadNet-CA,DensePush-SparsePush,dynamic-vertex-parallel,boolean-array,false,0,1.7137184143066406,0.003937
youtube-u-growth,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,5.893669605255127,0.039421
dblp_coauthor,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,18.74779748916626,0.033092
soc-LiveJournal1,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,46.273231744766235,0.058919
orkut-links,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,74.36728286743164,0.070795
roadNet-CA,DensePush-SparsePush,static-vertex-parallel,boolean-array,false,0,1.7232487201690674,0.012284
youtube-u-growth,DensePull,serial,boolean-array,false,5,7.2773261070251465,1.23375
dblp_coauthor,DensePull,serial,boolean-array,false,5,16.98991322517395,1.44465
soc-LiveJournal1,DensePull,serial,boolean-array,false,5,51.97856855392456,4.9495
orkut-links,DensePull,serial,boolean-array,false,5,77.37609434127808,3.55218
roadNet-CA,DensePull,serial,boolean-array,false,5,2.385934352874756,0.59712
youtube-u-growth,DensePull,serial,bitvector,false,5,7.094130039215088,1.05442
dblp_coauthor,DensePull,serial,bitvector,false,5,19.48094153404236,1.27304
soc-LiveJournal1,DensePull,serial,bitvector,false,5,51.09511947631836,4.11385
orkut-links,DensePull,serial,bitvector,false,5,79.48320865631104,3.22648
roadNet-CA,DensePull,serial,bitvector,false,5,2.4691457748413086,0.586128
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,5,6.140592336654663,0.085613
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,5,15.586393356323242,0.078428
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,5,46.297539710998535,0.239412
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,5,75.5614538192749,0.151305
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.8476929664611816,0.07533
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,5,6.150781631469727,0.099202
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,5,18.89893937110901,0.08825
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,5,47.30510497093201,0.197351
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,5,76.12625551223755,0.149835
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,5,1.8395655155181885,0.080867
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,5,6.151022434234619,0.083411
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,5,19.004417657852173,0.091852
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,5,47.21337866783142,0.20475
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,5,69.2086284160614,0.152923
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,5,1.8357877731323242,0.073864
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,5,6.199182510375977,0.112156
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,5,19.06196141242981,0.105408
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,5,47.21717643737793,0.198642
orkut-links,DensePull,static-vertex-parallel,bitvector,false,5,75.66021060943604,0.149811
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,5,1.854842185974121,0.096531
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.156701326370239,0.119111
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,19.01565384864807,0.08563
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,47.135929107666016,0.215647
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,75.59848880767822,0.208475
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.9693620204925537,0.094044
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,6.154344797134399,0.124813
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,19.046616554260254,0.085479
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,47.237505197525024,0.204385
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,75.8096661567688,0.172628
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.8508965969085693,0.092955
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,5,6.4968860149383545,0.420687
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,5,19.424694538116455,0.48451
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,5,49.117018699645996,1.85367
orkut-links,DensePull-SparsePush,serial,boolean-array,false,5,77.27661490440369,1.60111
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,5,1.777360439300537,0.006408
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,5,6.456264495849609,0.371222
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,5,19.75427007675171,0.448168
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,5,48.82523488998413,1.65824
orkut-links,DensePull-SparsePush,serial,bitvector,false,5,78.7713189125061,1.47342
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,5,1.800175428390503,0.015335
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,6.2410900592803955,0.051737
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,18.88873600959778,0.050632
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,47.139233112335205,0.101
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,75.09290933609009,0.079557
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,5,1.7651515007019043,0.003821
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,6.097853183746338,0.04837
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,19.1368625164032,0.043992
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,47.15120601654053,0.083968
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,76.13481497764587,0.073804
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.832625150680542,0.028517
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,6.093389511108398,0.051675
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,18.883644580841064,0.042109
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,46.973416805267334,0.092942
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,75.57677221298218,0.081424
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.7972140312194824,0.017892
