youtube-u-growth,SparsePush,serial,boolean-array,false,0,7.075510025024414,1.42013,1.9463002681732178,0.865595
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.08908438682556,0.154726,4.8406150341033936,1.08797
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,45.48146176338196,0.473918,12.997479438781738,4.22466
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,72.40920281410217,0.439348,19.749950408935547,5.70567
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.9766168594360352,0.153066,0.5695281028747559,0.200938
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,6.1654274463653564,0.248168,2.099653482437134,0.904665
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,45.55971622467041,0.554563,13.71446442604065,4.91225
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,72.31096768379211,0.488804,20.166610956192017,6.09519
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,7.323846340179443,1.47105,2.0991973876953125,0.911989
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,5,19.809391021728516,1.76692,4.844774484634399,1.09336
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,51.21412014961243,6.2347,13.568256616592407,4.79645
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,80.58452773094177,8.00954,19.88754940032959,5.76898
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,2.257315158843994,0.461064,0.5529353618621826,0.184369
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,5,7.295989274978638,1.42988,2.0766959190368652,0.888837
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,51.61993646621704,6.32435,13.413711786270142,4.59833
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,80.17725372314453,8.11137,19.540698766708374,5.49719
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,5,2.3129327297210693,0.482938,0.5512831211090088,0.182196
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,5.997584581375122,0.215503,1.3305833339691162,0.140843
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,18.258559942245483,0.204813,3.9429051876068115,0.197121
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,43.0193030834198,0.502905,9.823275566101074,1.04323
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,73.06928658485413,0.459509,15.071475744247437,0.922976
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.949944257736206,0.114867,0.41367626190185547,0.045207
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,6.1164867877960205,0.233941,1.3264927864074707,0.136711
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,45.925816774368286,0.560221,9.774363994598389,0.974654
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,72.63644909858704,0.454929,15.016741275787354,0.908374
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.938011646270752,0.119796,0.41388440132141113,0.046192
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,5.7338526248931885,0.220792,1.3377790451049805,0.147803
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,18.20624279975891,0.158331,3.953097343444824,0.193904
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,45.67617988586426,0.524275,9.853899717330933,1.07701
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,72.89123964309692,0.442958,14.936026573181152,0.904895
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.9504220485687256,0.129056,0.41923975944519043,0.05012
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,6.094860553741455,0.217474,1.328141212463379,0.140771
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,18.167356729507446,0.159523,3.9232242107391357,0.185273
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,45.6726393699646,0.473172,9.942562580108643,1.14255
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,73.1331787109375,0.438259,14.964720010757446,0.910803
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.9450464248657227,0.121042,0.4201538562774658,0.049353
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.181009531021118,0.2824,2.138154983520508,0.94571
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.146038055419922,0.15612,4.858910799026489,1.09458
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,45.45571255683899,0.470409,13.75201416015625,4.93544
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.9641783237457275,0.150851,0.5646963119506836,0.196019
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,18.22389054298401,0.152921,4.844395637512207,1.09853
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,60.17462611198425,0.4572,20.154269695281982,6.05817
dblp_coauthor,DensePull,serial,boolean-array,false,10,19.004963397979736,1.96205,4.795017719268799,1.017
orkut-links,DensePull,serial,boolean-array,false,10,80.26283073425293,8.46782,19.625495433807373,5.45628
roadNet-CA,DensePull,serial,boolean-array,false,10,2.212979793548584,0.40884,0.5077600479125977,0.162748
soc-LiveJournal1,DensePull,serial,bitvector,false,10,51.75502395629883,6.70295,13.107224702835083,4.23554
orkut-links,DensePull,serial,bitvector,false,10,80.60802006721497,8.58997,19.76135563850403,5.53065
roadNet-CA,DensePull,serial,bitvector,false,10,2.2460193634033203,0.436656,0.5045897960662842,0.160132
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,6.026751756668091,0.175151,1.2741680145263672,0.107652
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,10,18.30955457687378,0.176833,3.9446537494659424,0.149928
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,10,45.619035482406616,0.480761,9.823573112487793,0.962596
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,10,72.42625880241394,0.485541,15.055646419525146,0.937253
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.8777148723602295,0.07752,0.3709573745727539,0.024292
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,10,6.1131556034088135,0.272049,1.2723369598388672,0.10839
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,10,18.143296480178833,0.157231,3.9482309818267822,0.150607
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,10,56.83811688423157,0.421372,15.063663721084595,0.916445
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,10,18.27555251121521,0.213469,3.927025556564331,0.148514
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,10,45.69966912269592,0.443158,9.842628717422485,0.976651
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,10,72.73879313468933,0.428288,15.118189573287964,0.970102
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,10,1.8819115161895752,0.09477,0.37034177780151367,0.023452
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,10,18.16760802268982,0.160901,3.9192442893981934,0.154306
orkut-links,DensePull,static-vertex-parallel,bitvector,false,10,72.3790602684021,0.423471,15.200418710708618,0.949266
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,10,1.8680517673492432,0.078056,0.3689875602722168,0.023479
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.063263654708862,0.231635,1.9577171802520752,0.78682
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,17.967138528823853,0.176832,4.839963912963867,1.07959
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,45.453425884246826,0.4529,13.154990673065186,4.2905
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,72.51809072494507,0.537966,19.778807878494263,5.65524
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.884157657623291,0.105679,0.5187320709228516,0.172903
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.048274993896484,0.210087,1.947267770767212,0.779858
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.145535945892334,0.166523,4.838775157928467,1.07259
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.456095457077026,0.458831,13.110695600509644,4.23915
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,72.24598217010498,0.466527,19.874682664871216,5.79987
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.9763257503509521,0.112025,0.5247759819030762,0.176671
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,6.910768508911133,1.48133,2.0091967582702637,0.814278
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,10,18.43116593360901,1.85451,4.831361293792725,1.07121
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,10,52.08089089393616,6.6854,13.186598777770996,4.3235
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,10,2.275160312652588,0.442623,0.5556397438049316,0.188055
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,10,7.344791889190674,1.44714,2.004890203475952,0.812035
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,10,19.959270238876343,1.89201,4.842550277709961,1.06282
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,10,51.67039680480957,6.60096,13.22696590423584,4.36612
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,10,2.3177645206451416,0.4868,0.5468220710754395,0.181309
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,6.141869068145752,0.250097,1.3365833759307861,0.135432
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,18.21480965614319,0.188263,3.931427240371704,0.152506
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,44.71463680267334,0.538859,9.80530571937561,0.907883
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,72.50276589393616,0.470317,15.015777111053467,0.862363
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,1.9799220561981201,0.158143,0.4133927822113037,0.04645
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,6.240675687789917,0.229609,1.3236966133117676,0.132471
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,18.217703342437744,0.183783,3.928471565246582,0.150332
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,44.360917806625366,0.564883,9.828757047653198,0.890911
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,1.9509079456329346,0.129373,0.417830228805542,0.049063
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,6.204199314117432,0.284701,1.3312087059020996,0.135397
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,18.27731680870056,0.182818,3.93635630607605,0.154366
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,45.5717990398407,0.75986,9.76882791519165,0.891344
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,72.8997802734375,0.486358,15.041337966918945,0.860199
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,1.9634687900543213,0.139161,0.4148707389831543,0.047011
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,6.118054151535034,0.249872,1.3296639919281006,0.136249
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,45.55037450790405,0.571111,9.772225379943848,0.907299
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,72.80083513259888,0.597264,15.112197875976562,0.847129
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.9520659446716309,0.137263,0.4104886054992676,0.044684
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.176616907119751,0.279704,2.070284605026245,0.868115
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,17.99635410308838,0.190146,4.890518665313721,1.11705
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.9960434436798096,0.172703,0.5666191577911377,0.199242
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.266106843948364,0.278796,2.0262811183929443,0.826649
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,18.39565873146057,0.2418,4.876033782958984,1.11404
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.63706088066101,0.536055,13.42923617362976,4.50311
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.9991321563720703,0.170439,0.5663492679595947,0.196078
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,10,7.407129526138306,1.53626,1.9854753017425537,0.780653
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,10,19.977488040924072,1.85447,4.835070848464966,1.07091
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,10,51.658090114593506,6.5845,13.234142541885376,4.37264
orkut-links,SparsePush-DensePull,serial,boolean-array,false,10,75.8635528087616,8.33637,19.86746382713318,5.69535
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,10,2.2825021743774414,0.462562,0.5527248382568359,0.186302
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,10,7.432821273803711,1.49981,1.999413251876831,0.80983
orkut-links,SparsePush-DensePull,serial,bitvector,false,10,79.92263865470886,8.2112,19.547375440597534,5.43641
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,10,2.2778546810150146,0.452984,0.5582931041717529,0.189451
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,6.126311302185059,0.235104,1.3302369117736816,0.13669
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,72.64428114891052,0.508255,15.024129629135132,0.844628
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.9753191471099854,0.127992,0.4156045913696289,0.047865
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,6.19438910484314,0.275362,1.3431096076965332,0.143406
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,45.7750928401947,0.526388,9.742688417434692,0.868088
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,71.0334701538086,0.478914,15.077852725982666,0.842055
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,1.9835567474365234,0.171275,0.4177830219268799,0.048504
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,6.1391236782073975,0.240078,1.3241112232208252,0.128877
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,13.610494375228882,0.1808,3.921339511871338,0.147741
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,45.847776651382446,0.520608,9.76973557472229,0.877405
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,71.51207327842712,0.484965,14.99504542350769,0.840995
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,6.130270481109619,0.241498,1.3345961570739746,0.140549
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,41.6860716342926,0.615602,9.80751347541809,0.884088
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,1.9970824718475342,0.140456,0.41903162002563477,0.048796
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.196575880050659,0.270606,2.024420738220215,0.820625
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,18.249943256378174,0.202988,4.882679224014282,1.11266
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,72.78012228012085,0.541726,19.90228819847107,5.72527
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.9723138809204102,0.152706,0.5696761608123779,0.199814
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.163917541503906,0.278154,2.033600091934204,0.836136
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,45.65483045578003,0.581896,13.142616033554077,4.25908
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,72.84202551841736,0.529465,20.023354053497314,5.82906
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,2.0086286067962646,0.176001,0.5729389190673828,0.202037
dblp_coauthor,DensePull,serial,boolean-array,false,15,19.684548377990723,2.05012,4.78662633895874,1.01162
soc-LiveJournal1,DensePull,serial,boolean-array,false,15,52.96058011054993,7.11371,13.23051905632019,4.30515
orkut-links,DensePull,serial,boolean-array,false,15,80.66801357269287,8.58669,19.641479015350342,5.44589
roadNet-CA,DensePull,serial,boolean-array,false,15,2.2206814289093018,0.421459,0.5111346244812012,0.166101
youtube-u-growth,DensePull,serial,bitvector,false,15,7.20887017250061,1.38858,1.8714492321014404,0.701175
dblp_coauthor,DensePull,serial,bitvector,false,15,20.138193607330322,2.05598,4.767526865005493,1.00047
soc-LiveJournal1,DensePull,serial,bitvector,false,15,52.313180685043335,7.20133,13.050262212753296,4.17028
orkut-links,DensePull,serial,bitvector,false,15,81.25748872756958,8.62393,19.678216695785522,5.48379
roadNet-CA,DensePull,serial,bitvector,false,15,1.4545848369598389,0.449332,0.5070409774780273,0.162489
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,15,6.2435853481292725,0.179705,1.2705368995666504,0.102891
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,15,18.323643922805786,0.180114,3.921971321105957,0.133125
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,15,45.960556983947754,0.535514,9.765055656433105,0.780048
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,15,73.1137547492981,0.457196,14.987886428833008,0.70475
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.8917412757873535,0.099781,0.3711888790130615,0.024193
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,15,6.048621654510498,0.17421,1.2758653163909912,0.104202
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,15,18.297727346420288,0.202911,3.9000906944274902,0.12641
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,15,45.777804374694824,0.489927,9.694715738296509,0.784911
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,15,73.45748448371887,0.544543,14.889568567276001,0.744069
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,15,1.8560597896575928,0.085159,0.3687458038330078,0.024232
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,15,6.019831418991089,0.174624,1.2789084911346436,0.106381
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,15,18.243217706680298,0.179058,3.919492244720459,0.132421
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,15,45.63878679275513,0.521843,9.672647953033447,0.771341
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,15,72.57482242584229,0.443577,14.949924945831299,0.733668
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,15,18.290549755096436,0.214205,3.909552812576294,0.131693
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,15,45.865391969680786,0.476105,9.699102401733398,0.774482
orkut-links,DensePull,static-vertex-parallel,bitvector,false,15,72.81278872489929,0.479684,15.05277681350708,0.742516
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,4.726649522781372,0.212561,1.9310946464538574,0.764804
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,18.327892303466797,0.201638,4.794871091842651,1.02928
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,45.656808853149414,0.508029,13.144983768463135,4.26109
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.9212617874145508,0.120896,0.5176315307617188,0.170945
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.1257994174957275,0.228807,1.906024694442749,0.734582
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,45.538190841674805,0.49671,13.285046815872192,4.34093
