youtube-u-growth,SparsePush,serial,boolean-array,false,0,7.075510025024414,1.42013,1.9463002681732178,0.865595
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,72.70000982284546,0.458821,19.777939081192017,5.57695
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.897003173828125,0.113379,0.5185914039611816,0.172318
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,15,20.214189052581787,2.05898,4.812133550643921,1.05283
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,15,51.4936203956604,7.02889,13.272680044174194,4.33272
orkut-links,DensePull-SparsePush,serial,boolean-array,false,15,80.05565547943115,8.38864,19.72148609161377,5.4729
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,15,20.129823684692383,1.91096,4.787636756896973,1.03148
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,15,52.41741394996643,6.90219,13.101598262786865,4.23039
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,15,1.5318267345428467,0.510054,0.551091194152832,0.183587
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,5.091019153594971,0.266976,1.3325881958007812,0.136784
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,45.958922386169434,0.574963,9.653596878051758,0.730715
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,1.945242166519165,0.143544,0.42133140563964844,0.05283
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,6.168322324752808,0.252346,1.3399486541748047,0.137521
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,18.246726512908936,0.204057,3.8980817794799805,0.135665
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,45.87863254547119,0.581422,9.687922716140747,0.722055
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,1.9616148471832275,0.150098,0.41623640060424805,0.049054
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,5.723370790481567,0.263026,1.3381829261779785,0.139895
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,46.08069658279419,0.562713,9.671900987625122,0.741687
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,72.94805145263672,0.518382,14.951620817184448,0.678987
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,5.127185821533203,0.25013,1.349130630493164,0.1396
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,18.35904550552368,0.249998,3.93022084236145,0.13947
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,46.05305457115173,0.581688,9.63694453239441,0.730633
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,71.36642384529114,0.511292,14.977272272109985,0.679834
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,5.886020660400391,0.293813,2.001347064971924,0.801793
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,17.081952571868896,0.214702,4.921798467636108,1.06379
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,42.41872453689575,0.590957,13.265369892120361,4.38309
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,73.76998019218445,0.596269,19.86026906967163,5.60048
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,2.006523847579956,0.180103,0.5733323097229004,0.201561
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,18.376829862594604,0.222875,4.835490465164185,1.04554
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,39.95266103744507,0.658829,13.429497480392456,4.50092
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,73.00679731369019,0.501473,19.85809874534607,5.60132
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.9921648502349854,0.16634,0.5669066905975342,0.196402
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,15,20.039795398712158,1.91303,4.817438364028931,1.0276
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,15,52.31591486930847,6.90868,13.31917405128479,4.39393
orkut-links,SparsePush-DensePull,serial,boolean-array,false,15,81.0660719871521,8.38664,19.727522134780884,5.48983
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,15,2.3213603496551514,0.497354,0.555211067199707,0.186267
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,15,6.92451024055481,1.47222,2.0021300315856934,0.812136
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,15,20.087029218673706,1.93375,4.801753044128418,1.02765
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,15,52.437421560287476,6.90007,13.184265851974487,4.29812
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,15,2.292741298675537,0.460969,0.5543603897094727,0.185568
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,6.1410417556762695,0.256989,1.33843994140625,0.1371
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,17.823933839797974,0.239206,3.917802095413208,0.137823
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,73.20493173599243,0.562364,14.919074535369873,0.682149
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.969879388809204,0.1401,0.4222543239593506,0.053087
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,6.204715013504028,0.307475,1.3404693603515625,0.137794
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,18.23762059211731,0.199156,3.9188733100891113,0.13287
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,45.98620247840881,0.564964,9.6941978931427,0.752238
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,72.81403350830078,0.504566,15.020878791809082,0.681553
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,2.0224857330322266,0.191348,0.4192664623260498,0.049852
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,12.362834453582764,0.205185,3.912410020828247,0.145027
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,44.70345664024353,0.582285,9.644775867462158,0.724535
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,73.9171257019043,0.510125,14.880547285079956,0.680012
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,6.165081262588501,0.247003,1.3426988124847412,0.145078
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,45.34569978713989,0.754058,9.67920470237732,0.748171
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,73.14169955253601,0.527879,14.941203355789185,0.69255
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,1.9506735801696777,0.139261,0.4294412136077881,0.0472
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,18.407271146774292,0.212264,4.834897994995117,1.03886
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,46.02243399620056,0.736047,13.346209526062012,4.41855
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,72.89168787002563,0.515342,19.843234300613403,5.59432
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,2.0589797496795654,0.22069,0.5657548904418945,0.195731
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.195966720581055,0.29119,2.032362222671509,0.832991
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,18.33369207382202,0.260278,4.86697244644165,1.08235
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,46.106828689575195,0.645933,13.290118932723999,4.3621
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,73.34164094924927,0.551516,19.725525379180908,5.50948
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,2.0583744049072266,0.232836,0.5625228881835938,0.193486
youtube-u-growth,DensePull,serial,boolean-array,false,20,7.239489316940308,1.39274,1.8881111145019531,0.715992
dblp_coauthor,DensePull,serial,boolean-array,false,20,20.328885316848755,2.13765,4.778061866760254,0.98372
soc-LiveJournal1,DensePull,serial,boolean-array,false,20,52.34013891220093,7.41398,13.141405820846558,4.18398
orkut-links,DensePull,serial,boolean-array,false,20,81.3832528591156,8.85263,19.49537467956543,5.22237
roadNet-CA,DensePull,serial,boolean-array,false,20,2.2246780395507812,0.408112,0.5075056552886963,0.162202
soc-LiveJournal1,DensePull,serial,bitvector,false,20,52.957303047180176,7.57346,13.256872653961182,4.32798
orkut-links,DensePull,serial,bitvector,false,20,80.66417837142944,8.73687,19.444850206375122,5.13208
roadNet-CA,DensePull,serial,bitvector,false,20,2.2260725498199463,0.419545,0.5081417560577393,0.163432
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,20,6.148086309432983,0.294056,1.267317533493042,0.102269
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,20,18.316120862960815,0.199143,3.9044384956359863,0.125243
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,20,46.82212686538696,0.587672,9.565587043762207,0.626674
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,20,72.41497611999512,0.555203,14.914835929870605,0.636809
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.867361307144165,0.100376,0.37183380126953125,0.024823
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,20,6.0777223110198975,0.212688,1.273428201675415,0.104684
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,20,18.276264429092407,0.201955,3.9202194213867188,0.129234
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,20,73.03593492507935,0.518852,14.912096500396729,0.656032
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,20,1.8863179683685303,0.100739,0.37129855155944824,0.026244
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,20,6.051536560058594,0.191657,1.2768332958221436,0.1061
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,20,18.298797130584717,0.197099,3.922250270843506,0.12565
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,20,46.243900537490845,0.53527,9.556146621704102,0.629
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,20,72.69568848609924,0.473985,14.915223598480225,0.654046
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,20,1.782822847366333,0.12015,0.37084531784057617,0.024799
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,20,6.078003168106079,0.187875,1.280090093612671,0.106054
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,20,18.24910044670105,0.216103,3.9271087646484375,0.126977
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,20,46.05856776237488,0.656283,9.567555904388428,0.629931
orkut-links,DensePull,static-vertex-parallel,bitvector,false,20,73.21255040168762,0.60666,14.939764499664307,0.651826
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,20,1.8908557891845703,0.102443,0.36985111236572266,0.02507
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.123966455459595,0.244438,1.9468553066253662,0.77776
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,45.76997470855713,0.567819,13.256614923477173,4.36998
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,72.51718425750732,0.499581,19.703014850616455,5.38847
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.129499673843384,0.249724,1.9234304428100586,0.741882
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,45.87366342544556,0.558182,13.29665732383728,4.37088
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,72.84085416793823,0.508365,19.703152894973755,5.43655
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,1.9191126823425293,0.136226,0.521996259689331,0.176445
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,20,7.216906309127808,1.4533,1.9977328777313232,0.800824
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,20,19.92621946334839,2.04379,4.826571226119995,1.02915
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,20,52.65072226524353,7.19823,13.258996725082397,4.26201
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,20,2.2771189212799072,0.446497,0.5551071166992188,0.187271
youtube-u-growth,DensePull-SparsePush,serial,bitvector,false,20,7.384548664093018,1.44667,1.9666340351104736,0.771014
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,20,18.574727296829224,2.01271,4.777051687240601,0.990839
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,20,51.97815489768982,7.23006,13.301877975463867,4.39022
orkut-links,DensePull-SparsePush,serial,bitvector,false,20,80.95065379142761,8.48145,19.537477493286133,5.28472
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,20,2.2714993953704834,0.452383,0.5596668720245361,0.191724
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,6.2600624561309814,0.266328,1.3329012393951416,0.134746
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,18.349438190460205,0.241858,3.9179975986480713,0.131331
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,46.164156675338745,0.632456,9.57775354385376,0.639717
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,70.20219707489014,0.532739,14.952008724212646,0.609825
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,1.9750566482543945,0.154958,0.416980504989624,0.048954
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,6.155550003051758,0.263548,1.3429625034332275,0.14209
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,18.32741141319275,0.235012,3.9328129291534424,0.136589
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,45.200952768325806,0.649717,9.561116456985474,0.637359
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,73.43798637390137,0.658887,14.892765760421753,0.631798
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,1.9761238098144531,0.165512,0.4229898452758789,0.054241
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,6.22892951965332,0.270625,1.3320534229278564,0.134459
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,18.31505036354065,0.217885,3.9195988178253174,0.142468
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,46.02050518989563,0.636933,9.660446405410767,0.625041
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,75.75417280197144,0.522407,14.964242696762085,0.616494
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,1.9654152393341064,0.162033,0.4167041778564453,0.049098
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,6.182173252105713,0.296463,1.3342785835266113,0.13566
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,72.48061680793762,0.530574,14.899549007415771,0.618933
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,1.9606308937072754,0.157852,0.413407564163208,0.047157
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,43.73547887802124,0.644719,13.29758596420288,4.3394
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,73.46819186210632,0.723911,19.65237545967102,5.39612
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,2.000030517578125,0.190622,0.5676817893981934,0.198062
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.204353332519531,0.319381,2.0116918087005615,0.815801
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,18.687920093536377,0.239333,4.785408020019531,1.01265
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,45.67945432662964,0.67461,13.394375801086426,4.43095
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,73.31125903129578,0.592144,19.86314582824707,5.57192
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,2.131286144256592,0.178966,0.5631451606750488,0.195307
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,20,7.2620673179626465,1.43042,2.017263889312744,0.817799
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,20,20.071627140045166,1.96633,4.802238464355469,1.0188
orkut-links,SparsePush-DensePull,serial,boolean-array,false,20,80.51339268684387,8.41521,19.611411809921265,5.31379
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,20,1.4627048969268799,0.4395,0.5528779029846191,0.184605
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,20,7.335106611251831,1.44567,1.964108943939209,0.760806
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,20,20.13764214515686,2.00824,4.80182671546936,1.02873
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,20,52.555628538131714,7.19639,13.250614881515503,4.35262
orkut-links,SparsePush-DensePull,serial,bitvector,false,20,80.8097231388092,8.34149,19.567375659942627,5.25691
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,6.1862952709198,0.286657,1.3354458808898926,0.13962
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,18.257286310195923,0.222145,3.919785261154175,0.13166
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,43.994362592697144,0.637889,9.634793043136597,0.643292
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.9631967544555664,0.151395,0.4172191619873047,0.048676
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,6.196054220199585,0.282092,1.3356492519378662,0.135521
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,46.1107234954834,0.612543,9.529706239700317,0.612715
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,1.9713525772094727,0.164518,0.422177791595459,0.051943
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,6.16214656829834,0.275789,1.3366894721984863,0.13935
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,18.386656045913696,0.276758,3.9156625270843506,0.134504
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,46.058181047439575,0.605805,9.607123613357544,0.624475
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,73.02156496047974,0.531504,14.994475603103638,0.617148
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,1.9675323963165283,0.152766,0.41860008239746094,0.050765
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,46.09679555892944,0.629725,9.545238971710205,0.632207
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,73.06520366668701,0.525747,14.877101421356201,0.609647
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,1.969930648803711,0.151034,0.4192075729370117,0.050556
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.233811378479004,0.313145,2.005774736404419,0.799817
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,18.553913831710815,0.239259,4.8261613845825195,1.03887
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,46.130980014801025,0.618907,13.303709268569946,4.35172
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,73.34586238861084,0.572252,19.81254816055298,5.52202
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,2.0127506256103516,0.190817,0.5624215602874756,0.195129
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.227689027786255,0.324098,1.9846289157867432,0.784507
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,15.267109632492065,0.233205,4.810669183731079,1.02053
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,46.02799582481384,0.627699,13.392575740814209,4.43723
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,72.77827954292297,0.539226,19.843647480010986,5.523
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,2.0137603282928467,0.200451,0.5730800628662109,0.201715
