youtube-u-growth,SparsePush,serial,boolean-array,false,0,6.241214990615845,0.35835,1.3545997142791748,0.228258
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,5,1.832625150680542,0.028517,0.34916234016418457,0.000812
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,6.093389511108398,0.051675,1.240243673324585,0.023184
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,18.883644580841064,0.042109,3.9787464141845703,0.039898
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,5,1.7972140312194824,0.017892,0.3490562438964844,0.000769
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,6.1076226234436035,0.054576,1.2332854270935059,0.023592
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,18.96985363960266,0.052783,3.9716055393218994,0.038279
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,47.37011003494263,0.094404,9.38267183303833,0.178182
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,76.02123808860779,0.078309,14.77445387840271,0.133726
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,5,1.768916130065918,0.004775,0.35239410400390625,0.000875
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.127900123596191,0.081822,1.4005699157714844,0.185534
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.95539903640747,0.047544,4.172968149185181,0.220032
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,47.11250901222229,0.10236,10.26155710220337,1.08208
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,75.75791835784912,0.104791,15.414201736450195,0.794438
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,1.773212194442749,0.004418,0.3491532802581787,0.000743
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,6.139731168746948,0.079846,1.3808677196502686,0.16917
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,19.051061153411865,0.04851,4.169332504272461,0.214381
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,47.5213725566864,0.120498,10.091193675994873,0.917217
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,5,75.74081349372864,0.118253,15.414406538009644,0.78323
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,5,6.5873026847839355,0.389118,1.3699865341186523,0.164582
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,5,49.18283486366272,1.88243,10.106454133987427,0.943068
orkut-links,SparsePush-DensePull,serial,boolean-array,false,5,77.6875593662262,1.63143,15.45415186882019,0.802812
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,5,1.7717857360839844,0.004236,0.34899091720581055,0.000674
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,5,6.400684356689453,0.357934,1.365450382232666,0.153268
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,5,46.43952012062073,1.69173,10.060352325439453,0.896168
orkut-links,SparsePush-DensePull,serial,bitvector,false,5,77.09532237052917,1.50034,15.510520458221436,0.774572
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,6.201805591583252,0.046912,1.2277195453643799,0.022522
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,18.88584613800049,0.045,3.980577230453491,0.039405
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,47.215126752853394,0.133907,9.393525838851929,0.218522
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,71.77998542785645,0.07004,14.803746938705444,0.139115
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,5,1.7700631618499756,0.005109,0.34908294677734375,0.000739
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,6.106239557266235,0.056477,1.234010934829712,0.02291
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,19.060033321380615,0.042952,4.133369445800781,0.038233
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,47.31143379211426,0.085308,9.352358102798462,0.181884
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,5,1.7814016342163086,0.004721,0.35100460052490234,0.000733
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,6.132448673248291,0.077753,1.2336204051971436,0.022366
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,18.70672369003296,0.045495,3.9840035438537598,0.038834
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,47.1075599193573,0.095521,9.367723226547241,0.222213
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,5,1.7833354473114014,0.014823,0.34856534004211426,0.000847
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,19.08845043182373,0.056942,4.001481533050537,0.037812
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,47.381431579589844,0.160492,9.322265148162842,0.169377
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,75.8143560886383,0.074173,14.928462505340576,0.133258
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,5,1.7808454036712646,0.004999,0.35056543350219727,0.000789
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,6.130846977233887,0.080969,1.3854682445526123,0.177967
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,18.90061593055725,0.048536,4.167407274246216,0.224174
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,46.57664656639099,0.101665,10.18403697013855,1.05602
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,5,75.75772500038147,0.099264,15.431756258010864,0.846199
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,19.012641191482544,0.04966,4.165272235870361,0.213528
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,47.263895988464355,0.145961,10.105793237686157,0.917504
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,74.93243718147278,0.097248,15.385129690170288,0.773413
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,5,1.771097183227539,0.005027,0.34999632835388184,0.000746
youtube-u-growth,DensePull,serial,boolean-array,false,10,7.125020742416382,1.12392,1.7396442890167236,0.52818
dblp_coauthor,DensePull,serial,boolean-array,false,10,20.528149843215942,1.54599,4.646745204925537,0.692957
soc-LiveJournal1,DensePull,serial,boolean-array,false,10,52.10826134681702,5.15534,11.694068908691406,2.44797
orkut-links,DensePull,serial,boolean-array,false,10,73.46246671676636,3.81849,16.66191005706787,1.93818
roadNet-CA,DensePull,serial,boolean-array,false,10,2.3605527877807617,0.588761,0.5878167152404785,0.23823
youtube-u-growth,DensePull,serial,bitvector,false,10,7.166980743408203,1.02792,1.7117416858673096,0.501402
dblp_coauthor,DensePull,serial,bitvector,false,10,20.450726985931396,1.39568,4.605362176895142,0.646868
soc-LiveJournal1,DensePull,serial,bitvector,false,10,51.99019408226013,4.55446,11.512452363967896,2.25589
orkut-links,DensePull,serial,bitvector,false,10,79.47430515289307,3.57391,16.507972478866577,1.73589
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,10,6.2427825927734375,0.102666,1.2789480686187744,0.062468
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,10,19.136366367340088,0.089839,4.054305791854858,0.091513
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,10,47.559685468673706,0.273336,9.60275936126709,0.349405
orkut-links,DensePull,dynamic-vertex-parallel,boolean-array,false,10,78.20467901229858,0.17664,14.992954015731812,0.254007
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.8548436164855957,0.093192,0.3718416690826416,0.022257
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,10,6.129421710968018,0.11149,1.2878170013427734,0.068149
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,10,19.126772165298462,0.103454,4.059343576431274,0.097483
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,10,44.78105449676514,0.224671,9.619478225708008,0.359069
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,10,1.8556783199310303,0.096428,0.37764453887939453,0.026203
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,10,19.199544668197632,0.125967,4.071242570877075,0.091879
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,10,46.244855880737305,0.219942,9.55416226387024,0.343625
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,10,76.22330260276794,0.191561,14.931902885437012,0.251933
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,10,1.8504846096038818,0.089197,0.3735842704772949,0.02352
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,10,19.116981506347656,0.093043,4.062348365783691,0.095133
orkut-links,DensePull,static-vertex-parallel,bitvector,false,10,76.19418334960938,0.183641,15.054844856262207,0.271133
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,10,1.9113974571228027,0.109629,0.37503838539123535,0.026536
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,5.740267753601074,0.135028,1.787839412689209,0.576066
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,18.404309511184692,0.101421,4.692022085189819,0.723084
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,47.3545777797699,0.246582,11.80646562576294,2.56857
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.8651113510131836,0.10088,0.6085734367370605,0.258148
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.220821142196655,0.136605,1.7846739292144775,0.571898
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,19.110512256622314,0.101709,4.722576379776001,0.764491
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,47.44748306274414,0.247539,11.79814863204956,2.57053
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,75.9853127002716,0.205858,16.82164740562439,2.04755
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,10,6.442957162857056,0.394464,1.3798925876617432,0.157096
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,10,19.57865023612976,0.489239,4.184272527694702,0.214448
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,10,48.63756084442139,1.88972,10.162267446517944,0.926442
orkut-links,DensePull-SparsePush,serial,boolean-array,false,10,77.54537320137024,1.65261,15.512746334075928,0.785548
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,10,1.7906584739685059,0.004774,0.34894609451293945,0.000729
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,10,19.56120228767395,0.471973,4.163844585418701,0.213824
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,10,49.38407254219055,1.80865,10.19015884399414,0.900175
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,10,1.788856029510498,0.017953,0.3500864505767822,0.000861
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,6.123001337051392,0.065239,1.2263832092285156,0.02133
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,47.40407633781433,0.09501,9.40245008468628,0.165788
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,75.7618887424469,0.091645,14.911824941635132,0.128682
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,10,1.7936456203460693,0.007567,0.35059642791748047,0.000796
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,19.17652726173401,0.062899,4.002421140670776,0.034122
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,47.60203766822815,0.098524,9.378836154937744,0.152546
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,77.21496248245239,0.10004,14.937593698501587,0.123455
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,10,1.783695936203003,0.005728,0.34913206100463867,0.000698
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,6.105472803115845,0.048837,1.2386763095855713,0.021721
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,19.099274158477783,0.047213,3.980318546295166,0.034334
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,47.13335919380188,0.111837,9.398351192474365,0.158832
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,10,1.7781996726989746,0.004869,0.34734082221984863,0.000757
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,6.131681442260742,0.055918,1.2374908924102783,0.022391
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,19.141021966934204,0.065346,3.9899656772613525,0.034582
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,47.61672639846802,0.104486,9.404908895492554,0.148785
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,10,1.7908871173858643,0.010621,0.350466251373291,0.00076
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.148717403411865,0.081138,1.375321626663208,0.165676
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,19.15960717201233,0.058741,4.178654193878174,0.214384
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,47.48047494888306,0.150316,10.245859384536743,0.999161
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,6.160272836685181,0.076239,1.3654992580413818,0.160335
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,19.03852367401123,0.054742,4.159802436828613,0.212091
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,47.29682755470276,0.107963,10.187050580978394,0.932711
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,76.66009426116943,0.13352,15.564419507980347,0.784807
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.786937952041626,0.01084,0.34949684143066406,0.000766
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,10,6.440413475036621,0.387582,1.3750262260437012,0.154776
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,10,19.48354959487915,0.488727,4.171018838882446,0.213781
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,10,49.07256054878235,1.91209,10.220577239990234,0.952238
orkut-links,SparsePush-DensePull,serial,boolean-array,false,10,77.43283438682556,1.64116,15.47588849067688,0.765725
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,10,1.7735612392425537,0.004574,0.35120081901550293,0.000688
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,10,6.424195289611816,0.362841,1.3683099746704102,0.152482
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,10,19.367797374725342,0.46523,4.162266731262207,0.212264
orkut-links,SparsePush-DensePull,serial,bitvector,false,10,78.03716731071472,1.55118,15.555090188980103,0.775733
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,10,1.7667460441589355,0.003254,0.34955453872680664,0.000655
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,19.141955852508545,0.067432,3.9974913597106934,0.033904
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,46.24995803833008,0.092091,9.38541841506958,0.155212
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,75.63651990890503,0.091824,14.853206634521484,0.129823
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,10,1.7875704765319824,0.015887,0.3485984802246094,0.000737
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,6.102259635925293,0.052921,1.2381012439727783,0.023092
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,19.026761770248413,0.045505,3.9988443851470947,0.034436
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,76.08490753173828,0.104781,14.883368492126465,0.123141
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,10,1.787186861038208,0.007849,0.35132622718811035,0.000763
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,6.107738256454468,0.047928,1.2328970432281494,0.021625
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,18.369734525680542,0.043411,3.999673843383789,0.034883
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,10,1.787865400314331,0.008388,0.3471951484680176,0.000753
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,6.175601243972778,0.104505,1.2444183826446533,0.022887
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,45.74822020530701,0.10019,9.388114213943481,0.151458
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,10,1.7865359783172607,0.014444,0.3516829013824463,0.000776
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,6.143599987030029,0.083153,1.3753752708435059,0.168916
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,19.028964519500732,0.062072,4.172338008880615,0.216276
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,73.812659740448,0.128399,15.490370988845825,0.804188
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,10,1.7769088745117188,0.004864,0.35033535957336426,0.00074
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,19.13492488861084,0.056788,4.165945291519165,0.213858
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,47.599756956100464,0.107187,10.16034722328186,0.938672
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,76.28037810325623,0.126618,15.522971391677856,0.784152
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,10,1.7489748001098633,0.004736,0.35129547119140625,0.000784
orkut-links,DensePull,serial,boolean-array,false,15,80.11527729034424,4.09266,16.885811805725098,2.01633
roadNet-CA,DensePull,serial,boolean-array,false,15,2.3857672214508057,0.609303,0.5879909992218018,0.238168
youtube-u-growth,DensePull,serial,bitvector,false,15,7.117599725723267,1.0403,1.72043776512146,0.494144
dblp_coauthor,DensePull,serial,bitvector,false,15,20.59915280342102,1.48636,4.673243761062622,0.674724
soc-LiveJournal1,DensePull,serial,bitvector,false,15,49.42686629295349,4.83226,11.663451433181763,2.34288
orkut-links,DensePull,serial,bitvector,false,15,79.77262210845947,3.7957,16.68735671043396,1.80714
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,boolean-array,false,15,48.123400926589966,0.299432,9.634355545043945,0.336364
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.8766379356384277,0.112619,0.37646484375,0.02341
youtube-u-growth,DensePull,dynamic-vertex-parallel,bitvector,false,15,6.184467077255249,0.121031,1.2780895233154297,0.066235
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,15,19.250926971435547,0.123542,4.0732316970825195,0.09774
soc-LiveJournal1,DensePull,dynamic-vertex-parallel,bitvector,false,15,47.759949922561646,0.303946,9.62958312034607,0.36447
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,15,73.50616550445557,0.185102,15.165265321731567,0.27538
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,15,1.8634719848632812,0.11195,0.3768162727355957,0.027289
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,15,5.4378015995025635,0.119714,1.2874577045440674,0.063426
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,15,19.158124923706055,0.115495,4.057801961898804,0.090777
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,15,47.59524369239807,0.240347,9.576640844345093,0.330089
orkut-links,DensePull,static-vertex-parallel,boolean-array,false,15,76.25400710105896,0.216624,15.098223686218262,0.24307
roadNet-CA,DensePull,static-vertex-parallel,boolean-array,false,15,1.8730533123016357,0.111274,0.37284064292907715,0.023325
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,15,5.939985275268555,0.131063,1.2761285305023193,0.064974
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,15,18.13585877418518,0.171713,4.080902099609375,0.095366
orkut-links,DensePull,static-vertex-parallel,bitvector,false,15,76.25874924659729,0.204611,15.125975131988525,0.268952
