youtube-u-growth,SparsePush,serial,boolean-array,false,0,6.241214990615845,0.35835,1.3545997142791748,0.228258
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,6.217165470123291,0.149264,1.7710652351379395,0.556482
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,19.183124780654907,0.111541,4.721618890762329,0.739303
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,75.8999674320221,0.225801,16.92659902572632,2.0959
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.8773531913757324,0.116356,0.607996940612793,0.257111
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.226850748062134,0.151064,1.7636823654174805,0.551708
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,19.185611486434937,0.113139,4.734293460845947,0.778048
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,47.47317051887512,0.262682,11.927170991897583,2.66187
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,76.6569311618805,0.212675,17.0657856464386,2.13918
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,15,19.565757036209106,0.495642,4.17331862449646,0.213029
soc-LiveJournal1,DensePull-SparsePush,serial,boolean-array,false,15,49.48811388015747,1.93226,10.188147068023682,0.912671
orkut-links,DensePull-SparsePush,serial,boolean-array,false,15,77.990229845047,1.6032,15.626404047012329,0.765093
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,15,19.585169315338135,0.477391,4.186254262924194,0.215861
soc-LiveJournal1,DensePull-SparsePush,serial,bitvector,false,15,46.34162902832031,1.80573,10.17411994934082,0.899889
orkut-links,DensePull-SparsePush,serial,bitvector,false,15,77.85933256149292,1.54623,15.658358335494995,0.748512
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,6.105952024459839,0.063074,1.2295498847961426,0.022813
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,19.07607889175415,0.052316,4.009707927703857,0.032441
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,47.52886700630188,0.103758,9.416766881942749,0.141454
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,73.85587668418884,0.097899,14.912774324417114,0.110341
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,15,1.7943329811096191,0.016443,0.3507349491119385,0.000825
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,6.3117334842681885,0.062189,1.239881992340088,0.025006
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,19.150453329086304,0.058431,4.021135091781616,0.033213
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,76.49954605102539,0.094697,14.967350244522095,0.108473
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,15,1.805180311203003,0.005308,0.35333895683288574,0.000781
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,6.1003639698028564,0.053093,1.2270865440368652,0.021947
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,19.06619882583618,0.078768,4.000136613845825,0.032718
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,47.55690121650696,0.121743,9.430517435073853,0.146704
orkut-links,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,76.11023783683777,0.104099,14.991205215454102,0.112948
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,15,1.7776379585266113,0.00486,0.3488764762878418,0.000708
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,6.1204164028167725,0.059248,1.2392818927764893,0.023121
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,19.06840419769287,0.050449,4.026018142700195,0.03321
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,47.52906775474548,0.111705,9.446066617965698,0.140061
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,76.0728485584259,0.099381,14.93335747718811,0.106984
roadNet-CA,DensePull-SparsePush,static-vertex-parallel,bitvector,false,15,1.7942299842834473,0.018788,0.35160231590270996,0.000748
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,6.157444000244141,0.087497,1.374314546585083,0.165465
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,19.087958097457886,0.058086,4.183779239654541,0.216686
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,47.41567921638489,0.1177,10.257628679275513,0.975134
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,76.09625959396362,0.12835,15.61971926689148,0.777954
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.7827374935150146,0.005817,0.35313963890075684,0.000856
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.17788028717041,0.101085,1.3859286308288574,0.16518
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,47.45668005943298,0.113208,10.22812271118164,0.958572
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,15,76.01419591903687,0.123093,15.570075511932373,0.77833
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,15,6.437648296356201,0.367732,1.3653383255004883,0.154119
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,15,19.55615258216858,0.509916,4.200785875320435,0.213884
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,15,49.545215368270874,1.9233,10.190511465072632,0.924959
orkut-links,SparsePush-DensePull,serial,boolean-array,false,15,77.71767687797546,1.69655,15.50410771369934,0.76009
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,15,1.7777509689331055,0.005367,0.3513650894165039,0.000683
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,15,6.439367294311523,0.370313,1.3631327152252197,0.150876
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,15,19.519323587417603,0.471683,4.188931226730347,0.215775
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,15,48.65411615371704,1.84002,10.185313701629639,0.892672
orkut-links,SparsePush-DensePull,serial,bitvector,false,15,77.49715375900269,1.55326,15.61691689491272,0.750928
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,6.1273839473724365,0.078018,1.2310700416564941,0.022414
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,19.09409737586975,0.05236,4.007614374160767,0.033134
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,47.29366374015808,0.103568,9.381085395812988,0.145671
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,68.33730483055115,0.12288,14.871462106704712,0.114533
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,15,1.8876276016235352,0.004781,0.34918642044067383,0.000787
youtube-u-growth,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,6.124823093414307,0.056935,1.2368953227996826,0.023192
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,19.118958950042725,0.053987,3.997386932373047,0.032614
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,47.666741371154785,0.134275,9.442235708236694,0.136715
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,76.33428382873535,0.100378,14.92723560333252,0.108237
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,15,1.7816450595855713,0.005041,0.34977221488952637,0.000752
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,5.813009262084961,0.095634,1.2323484420776367,0.022364
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,18.999289751052856,0.054048,3.9928972721099854,0.032915
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,47.650909662246704,0.100977,9.426722526550293,0.145028
orkut-links,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,76.01772713661194,0.097184,14.861241579055786,0.112927
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,15,1.781911849975586,0.004981,0.35042262077331543,0.000771
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,76.31366634368896,0.114245,15.012620449066162,0.106286
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,15,1.7795422077178955,0.004344,0.35074400901794434,0.000759
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,6.047767162322998,0.084817,1.3840067386627197,0.168145
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,47.45234131813049,0.114069,10.237643003463745,0.982943
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,76.13844418525696,0.1338,15.629767656326294,0.778715
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,15,1.785069227218628,0.005087,0.3504314422607422,0.000835
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,6.17263388633728,0.101838,1.3693318367004395,0.162987
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,19.0882306098938,0.057843,4.197677135467529,0.215966
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,47.719667196273804,0.122857,10.225467920303345,0.957548
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,76.4472963809967,0.139162,15.642208814620972,0.769544
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,15,1.775345802307129,0.005033,0.3494243621826172,0.000719
dblp_coauthor,DensePull,serial,boolean-array,false,20,20.671929597854614,1.62625,4.681602478027344,0.711304
soc-LiveJournal1,DensePull,serial,boolean-array,false,20,53.05087327957153,5.48501,11.872501373291016,2.57156
orkut-links,DensePull,serial,boolean-array,false,20,80.6077971458435,4.34477,16.922633409500122,2.09906
roadNet-CA,DensePull,serial,boolean-array,false,20,2.3692469596862793,0.581726,0.5872423648834229,0.237618
youtube-u-growth,DensePull,serial,bitvector,false,20,7.406484365463257,1.09078,1.6933579444885254,0.482903
dblp_coauthor,DensePull,serial,bitvector,false,20,20.52694869041443,1.47529,4.678842544555664,0.686901
soc-LiveJournal1,DensePull,serial,bitvector,false,20,52.193686962127686,4.96198,11.714287519454956,2.40295
orkut-links,DensePull,serial,bitvector,false,20,80.55884265899658,4.01267,16.823522090911865,1.87799
roadNet-CA,DensePull,serial,bitvector,false,20,2.344804048538208,0.558686,0.600318431854248,0.251071
youtube-u-growth,DensePull,dynamic-vertex-parallel,boolean-array,false,20,6.226324558258057,0.126916,1.2724316120147705,0.062646
dblp_coauthor,DensePull,dynamic-vertex-parallel,boolean-array,false,20,19.199487924575806,0.120692,4.054293155670166,0.088321
roadNet-CA,DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.8826522827148438,0.122574,0.3735005855560303,0.023639
dblp_coauthor,DensePull,dynamic-vertex-parallel,bitvector,false,20,19.20611834526062,0.124751,4.082379341125488,0.092191
orkut-links,DensePull,dynamic-vertex-parallel,bitvector,false,20,76.82452821731567,0.211935,15.173798561096191,0.291168
roadNet-CA,DensePull,dynamic-vertex-parallel,bitvector,false,20,1.9036550521850586,0.130171,0.3782918453216553,0.028088
youtube-u-growth,DensePull,static-vertex-parallel,boolean-array,false,20,6.1991472244262695,0.146102,1.2829618453979492,0.062479
dblp_coauthor,DensePull,static-vertex-parallel,boolean-array,false,20,19.214088201522827,0.125832,4.080507040023804,0.088431
soc-LiveJournal1,DensePull,static-vertex-parallel,boolean-array,false,20,47.869653940200806,0.264796,9.603312969207764,0.323595
youtube-u-growth,DensePull,static-vertex-parallel,bitvector,false,20,6.204944133758545,0.145769,1.2806236743927002,0.065598
dblp_coauthor,DensePull,static-vertex-parallel,bitvector,false,20,19.246787071228027,0.122446,4.064045667648315,0.094083
soc-LiveJournal1,DensePull,static-vertex-parallel,bitvector,false,20,47.90994572639465,0.274684,9.654892683029175,0.357931
roadNet-CA,DensePull,static-vertex-parallel,bitvector,false,20,1.957329511642456,0.187122,0.37732934951782227,0.027798
youtube-u-growth,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.258847713470459,0.178471,1.768535852432251,0.55341
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,47.96137285232544,0.3209,11.977047204971313,2.68056
dblp_coauthor,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,19.146976470947266,0.133654,4.787441253662109,0.79187
soc-LiveJournal1,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,47.71176791191101,0.270595,12.054334878921509,2.76496
orkut-links,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,76.73474311828613,0.336092,17.142498254776,2.22895
roadNet-CA,DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,1.9028294086456299,0.144241,0.6141879558563232,0.265076
youtube-u-growth,DensePull-SparsePush,serial,boolean-array,false,20,6.493633270263672,0.414371,1.3665049076080322,0.146953
dblp_coauthor,DensePull-SparsePush,serial,boolean-array,false,20,19.46742081642151,0.489744,4.208944797515869,0.213367
orkut-links,DensePull-SparsePush,serial,boolean-array,false,20,78.16824746131897,1.68798,15.601673126220703,0.767829
roadNet-CA,DensePull-SparsePush,serial,boolean-array,false,20,1.7965259552001953,0.005209,0.3504669666290283,0.000733
dblp_coauthor,DensePull-SparsePush,serial,bitvector,false,20,19.574585676193237,0.485716,4.184023857116699,0.218846
roadNet-CA,DensePull-SparsePush,serial,bitvector,false,20,1.7771446704864502,0.005938,0.3523445129394531,0.00071
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,19.06459617614746,0.052716,4.014834642410278,0.031516
soc-LiveJournal1,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,47.3564772605896,0.108243,9.441500663757324,0.133155
orkut-links,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,76.43102264404297,0.09915,15.05306339263916,0.114082
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,boolean-array,false,20,1.7797284126281738,0.005222,0.3476095199584961,0.000773
youtube-u-growth,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,6.060770273208618,0.069831,1.2393693923950195,0.022727
dblp_coauthor,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,19.08434772491455,0.054811,4.010562896728516,0.032554
roadNet-CA,DensePull-SparsePush,dynamic-vertex-parallel,bitvector,false,20,1.779595136642456,0.005464,0.350832462310791,0.000751
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,6.127238750457764,0.059759,1.2369136810302734,0.022786
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,19.01341223716736,0.053312,3.997488260269165,0.032145
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,boolean-array,false,20,47.47965478897095,0.10763,9.441929817199707,0.135131
youtube-u-growth,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,6.136114597320557,0.066435,1.2413442134857178,0.022833
dblp_coauthor,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,19.16413426399231,0.064107,4.014537572860718,0.031896
soc-LiveJournal1,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,47.8043692111969,0.110719,9.482012748718262,0.129324
orkut-links,DensePull-SparsePush,static-vertex-parallel,bitvector,false,20,73.55212759971619,0.119589,15.106780290603638,0.110243
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.13498067855835,0.095581,1.3738412857055664,0.160215
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,19.081488847732544,0.075956,4.21198296546936,0.218948
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,47.417951345443726,0.128267,10.287905931472778,0.990027
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,75.70643925666809,0.146357,15.673429012298584,0.790505
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,1.2764127254486084,0.004983,0.349590539932251,0.000819
youtube-u-growth,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,5.523343086242676,0.091065,1.372265100479126,0.157028
dblp_coauthor,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,19.157852172851562,0.060464,4.2064127922058105,0.218299
soc-LiveJournal1,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,47.7377188205719,0.122704,10.226516246795654,0.960431
orkut-links,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,76.72687578201294,0.145807,15.645167350769043,0.782396
roadNet-CA,DensePull-SparsePush,edge-aware-dynamic-vertex-parallel,bitvector,false,20,1.732621431350708,0.007362,0.34946298599243164,0.000735
youtube-u-growth,SparsePush-DensePull,serial,boolean-array,false,20,6.3994176387786865,0.353415,1.3727900981903076,0.152255
dblp_coauthor,SparsePush-DensePull,serial,boolean-array,false,20,19.490007400512695,0.501789,4.195585012435913,0.216631
soc-LiveJournal1,SparsePush-DensePull,serial,boolean-array,false,20,49.28165674209595,1.91362,10.19861102104187,0.903005
orkut-links,SparsePush-DensePull,serial,boolean-array,false,20,78.04827880859375,1.63386,15.658162117004395,0.760951
roadNet-CA,SparsePush-DensePull,serial,boolean-array,false,20,1.7740716934204102,0.005542,0.3493075370788574,0.000661
youtube-u-growth,SparsePush-DensePull,serial,bitvector,false,20,6.3686957359313965,0.362556,1.366379976272583,0.148143
dblp_coauthor,SparsePush-DensePull,serial,bitvector,false,20,19.605936288833618,0.470448,4.206108331680298,0.219095
soc-LiveJournal1,SparsePush-DensePull,serial,bitvector,false,20,49.21822810173035,1.8577,10.155561447143555,0.886851
orkut-links,SparsePush-DensePull,serial,bitvector,false,20,78.22885322570801,1.57211,15.7568678855896,0.757484
roadNet-CA,SparsePush-DensePull,serial,bitvector,false,20,1.7758424282073975,0.004519,0.34845495223999023,0.000679
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,19.222771406173706,0.059082,3.997745990753174,0.031536
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,46.44361400604248,0.107095,9.447808265686035,0.133707
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,76.44084119796753,0.103764,15.047089576721191,0.110536
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,boolean-array,false,20,1.79351806640625,0.005414,0.34935951232910156,0.000763
dblp_coauthor,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,19.320401191711426,0.068088,4.009191513061523,0.031968
soc-LiveJournal1,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,47.66907620429993,0.114606,9.448703527450562,0.130006
orkut-links,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,76.43430042266846,0.104555,15.03184199333191,0.110307
roadNet-CA,SparsePush-DensePull,dynamic-vertex-parallel,bitvector,false,20,1.8899123668670654,0.004658,0.3510143756866455,0.000779
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,6.147494077682495,0.082486,1.2447280883789062,0.022987
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,19.06683659553528,0.055156,4.012030839920044,0.032198
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,boolean-array,false,20,47.45063614845276,0.106524,9.454076766967773,0.132323
youtube-u-growth,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,6.137174367904663,0.056676,1.2416024208068848,0.023193
dblp_coauthor,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,19.109384298324585,0.060589,4.017282724380493,0.033192
soc-LiveJournal1,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,48.62193274497986,0.113131,9.443182229995728,0.129707
orkut-links,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,76.48721599578857,0.092411,15.068593263626099,0.110121
roadNet-CA,SparsePush-DensePull,static-vertex-parallel,bitvector,false,20,1.7609667778015137,0.004301,0.3521091938018799,0.00073
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,6.158385515213013,0.086889,1.3807311058044434,0.164481
soc-LiveJournal1,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,47.57296586036682,0.130139,10.286308288574219,0.974275
orkut-links,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,boolean-array,false,20,77.14462661743164,0.130368,15.675922393798828,0.796129
youtube-u-growth,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,6.158414840698242,0.091426,1.369877815246582,0.162293
dblp_coauthor,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,19.17586660385132,0.063671,4.201733112335205,0.219712
roadNet-CA,SparsePush-DensePull,edge-aware-dynamic-vertex-parallel,bitvector,false,20,1.7797033786773682,0.005668,0.34957027435302734,0.000752
