DISABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP
DISABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP
DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP
DISABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP
DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,CM,None,0,PUSH,DISABLED,FUSED,None
DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None
DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
DISABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
DISABLED,TWC,None,0,PUSH,DISABLED,FUSED,None
DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
DISABLED,TWC,None,0,PUSH,ENABLED,FUSED,None
DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
DISABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP
DISABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP
DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP
DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP
DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None
DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None
DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None
DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
DISABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None
DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP
DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP
DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP
DISABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP
DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None
DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
DISABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None
DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP
ENABLED,CM,None,0,PULL,DISABLED,FUSED,BOOLMAP
ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP
ENABLED,CM,None,0,PULL,ENABLED,FUSED,BOOLMAP
ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None
ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
ENABLED,CM,None,0,PUSH,ENABLED,FUSED,None
ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BITMAP
ENABLED,TWC,None,0,PULL,DISABLED,FUSED,BOOLMAP
ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BITMAP
ENABLED,TWC,None,0,PULL,ENABLED,FUSED,BOOLMAP
ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None
ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
ENABLED,TWC,None,0,PUSH,ENABLED,FUSED,None
ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP
ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP
ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP
ENABLED,TWCE,None,0,PULL,ENABLED,FUSED,BOOLMAP
ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None
ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
ENABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None
ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
ENABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None
ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None
ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
ENABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP
ENABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP
ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP
ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP
ENABLED,WM,None,0,PULL,ENABLED,FUSED,BOOLMAP
ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP
ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP
ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP
ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP
ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None
ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None
ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None
ENABLED,WM,None,0,PUSH,ENABLED,FUSED,None
ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None
ENABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None
