youtube-u-growth,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32099461555480957,0.003567
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,15.578349590301514,0.038922
roadNet-CA,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,FUSED,BITMAP,0.6745889186859131,0.03662
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.3402540683746338,0.004954
dblp_coauthor,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.38176846504211426,0.003851
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,1.0029826164245605,0.011711
orkut-links,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,1.4365575313568115,0.011127
roadNet-CA,DISABLED,TWCE,None,0,PUSH,ENABLED,FUSED,None,0.38738226890563965,0.014008
youtube-u-growth,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.124436378479004,0.017696
dblp_coauthor,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.9735970497131348,0.010797
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,9.008718013763428,0.028682
orkut-links,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,15.803808450698853,0.031318
roadNet-CA,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.3916051387786865,0.108111
youtube-u-growth,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,0.993539571762085,0.006911
dblp_coauthor,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,1.759061574935913,0.00468
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,7.984991550445557,0.014239
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,15.520442008972168,0.017305
roadNet-CA,DISABLED,CM,None,0,PULL,ENABLED,FUSED,BITMAP,0.7235536575317383,0.0423
youtube-u-growth,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3308591842651367,0.004355
dblp_coauthor,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.34552550315856934,0.002422
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9003610610961914,0.008507
orkut-links,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3445050716400146,0.013484
roadNet-CA,ENABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32811903953552246,0.012034
youtube-u-growth,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,1.208608865737915,0.027754
dblp_coauthor,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,2.2012760639190674,0.006573
soc-LiveJournal1,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,8.466312408447266,0.022459
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,15.805901288986206,0.020237
roadNet-CA,DISABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,0.6693446636199951,0.037743
youtube-u-growth,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.37415409088134766,0.004143
dblp_coauthor,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3753058910369873,0.003862
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.0113563537597656,0.014291
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.3675940036773682,0.014402
roadNet-CA,ENABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.34128427505493164,0.013226
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,0.9298529624938965,0.002238
dblp_coauthor,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,1.8241543769836426,0.012249
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,8.438652992248535,0.034416
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,15.21264362335205,0.008437
roadNet-CA,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BITMAP,0.2988605499267578,0.000741
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9077427387237549,0.001288
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.775376796722412,0.006542
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.052503824234009,0.022548
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,14.98831057548523,0.006966
roadNet-CA,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,0.2941598892211914,0.000372
youtube-u-growth,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32550978660583496,0.003439
dblp_coauthor,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.36123180389404297,0.002838
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9161481857299805,0.010326
orkut-links,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.2983453273773193,0.008955
roadNet-CA,DISABLED,TWC,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.39562225341796875,0.018333
youtube-u-growth,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,1.2464244365692139,0.029388
dblp_coauthor,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,1.847181797027588,0.006548
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,8.327789545059204,0.022608
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,15.560501098632812,0.017516
roadNet-CA,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BITMAP,0.6712119579315186,0.037609
youtube-u-growth,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3352179527282715,0.004545
dblp_coauthor,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3509345054626465,0.002557
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9173781871795654,0.008946
orkut-links,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.4456076622009277,0.013678
roadNet-CA,ENABLED,CM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3373908996582031,0.012264
youtube-u-growth,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.1220638751983643,0.016662
dblp_coauthor,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.8492588996887207,0.010574
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.676978349685669,0.024831
orkut-links,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,15.633101463317871,0.024507
roadNet-CA,DISABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.4177122116088867,0.11349
youtube-u-growth,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.3922402858734131,0.009839
dblp_coauthor,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.37033772468566895,0.002885
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.9171421527862549,0.009794
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,1.3836078643798828,0.015042
roadNet-CA,DISABLED,WM,None,0,PUSH,ENABLED,FUSED,None,0.3502023220062256,0.012348
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,0.917503833770752,0.001285
dblp_coauthor,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.842026710510254,0.009167
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.511031866073608,0.03111
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.20604395866394,0.006855
roadNet-CA,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,0.3018481731414795,0.000443
youtube-u-growth,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.4758427143096924,0.015777
dblp_coauthor,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.3831779956817627,0.005424
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,1.0218398571014404,0.017376
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,1.681154489517212,0.037561
roadNet-CA,ENABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.30780911445617676,0.00832
youtube-u-growth,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.9145915508270264,0.00117
dblp_coauthor,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.753436803817749,0.006197
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.129207372665405,0.018626
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,15.495360851287842,0.005828
roadNet-CA,ENABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.3092532157897949,0.000404
youtube-u-growth,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3278164863586426,0.003677
dblp_coauthor,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.36052513122558594,0.003332
soc-LiveJournal1,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9374103546142578,0.012144
orkut-links,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.3268680572509766,0.009726
roadNet-CA,DISABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3967452049255371,0.018483
youtube-u-growth,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,1.1443939208984375,0.019422
dblp_coauthor,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,2.158348560333252,0.011079
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,9.076303720474243,0.024829
orkut-links,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,15.475050687789917,0.024345
roadNet-CA,DISABLED,TWCE,None,0,PULL,ENABLED,FUSED,BITMAP,1.4167237281799316,0.110437
youtube-u-growth,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.0321455001831055,0.007233
dblp_coauthor,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.782531499862671,0.004939
soc-LiveJournal1,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.354365110397339,0.018367
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.28917121887207,0.020989
roadNet-CA,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.7784266471862793,0.043154
youtube-u-growth,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.1257121562957764,0.016743
dblp_coauthor,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.8732731342315674,0.010558
soc-LiveJournal1,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.122968912124634,0.02586
orkut-links,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.901518106460571,0.027043
roadNet-CA,DISABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.4334731101989746,0.111544
youtube-u-growth,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.3954284191131592,0.009844
dblp_coauthor,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.35491275787353516,0.002871
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.9041032791137695,0.00983
orkut-links,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,1.4319868087768555,0.014992
roadNet-CA,DISABLED,WM,None,0,PUSH,DISABLED,FUSED,None,0.3365957736968994,0.012252
youtube-u-growth,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,0.9548320770263672,0.005438
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.7346761226654053,0.010751
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,8.186565160751343,0.037837
orkut-links,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,15.543907642364502,0.012165
roadNet-CA,ENABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,0.30222463607788086,0.000375
youtube-u-growth,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,0.9254815578460693,0.001169
dblp_coauthor,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,1.8050918579101562,0.006325
soc-LiveJournal1,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,8.081544637680054,0.018863
orkut-links,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,15.601136207580566,0.005289
roadNet-CA,ENABLED,CM,None,0,PULL,DISABLED,FUSED,BITMAP,0.2939164638519287,0.000388
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,2.693828821182251,0.212756
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.49920225143432617,0.014433
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.4696147441864014,0.058456
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,3.275437593460083,0.172696
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.3407764434814453,0.009421
youtube-u-growth,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.0169668197631836,0.007224
dblp_coauthor,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.6733145713806152,0.004986
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.10703158378601,0.01868
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,17.477591514587402,0.020058
roadNet-CA,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.7468864917755127,0.04358
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9213004112243652,0.001177
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.7164981365203857,0.006482
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.314953804016113,0.019048
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.161651849746704,0.005793
roadNet-CA,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.3659062385559082,0.000431
youtube-u-growth,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.2265937328338623,0.028916
dblp_coauthor,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,2.2283082008361816,0.006961
soc-LiveJournal1,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.213537454605103,0.028279
orkut-links,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,16.145316123962402,0.02309
roadNet-CA,DISABLED,WM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.6965556144714355,0.039295
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.9981565475463867,0.097592
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,2.1103932857513428,0.032465
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,10.052543878555298,0.163983
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,16.043086051940918,0.057907
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.3054356575012207,0.000366
youtube-u-growth,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,0.9728832244873047,0.0055
dblp_coauthor,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,1.8895666599273682,0.010999
soc-LiveJournal1,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,8.577896118164062,0.038031
orkut-links,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,15.611716985702515,0.012095
roadNet-CA,ENABLED,WM,None,0,PULL,ENABLED,FUSED,BITMAP,0.3003687858581543,0.000351
youtube-u-growth,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9309048652648926,0.002412
dblp_coauthor,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.868318796157837,0.013348
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.696313858032227,0.03727
orkut-links,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,15.798606157302856,0.009219
roadNet-CA,ENABLED,TWCE,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.3052675724029541,0.000803
youtube-u-growth,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.33467674255371094,0.004166
dblp_coauthor,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.367828369140625,0.003814
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9605638980865479,0.014257
orkut-links,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.477846384048462,0.014163
roadNet-CA,ENABLED,TWC,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3374192714691162,0.01322
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.39045095443725586,0.009652
dblp_coauthor,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.3994719982147217,0.006468
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,1.0275328159332275,0.018681
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,1.4988102912902832,0.020955
roadNet-CA,ENABLED,TWCE,None,0,PUSH,DISABLED,FUSED,None,0.36716270446777344,0.014834
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,2.8975906372070312,0.182568
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.8917951583862305,0.012138
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.642112493515015,0.048882
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,15.523299932479858,0.04225
roadNet-CA,DISABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.6358098983764648,0.033296
youtube-u-growth,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.0213863849639893,0.007213
dblp_coauthor,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.8177013397216797,0.00451
soc-LiveJournal1,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,9.640296459197998,0.012991
orkut-links,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,15.98117995262146,0.01613
