youtube-u-growth,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32099461555480957,0.003567
roadNet-CA,DISABLED,CM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.697174072265625,0.039266
youtube-u-growth,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3682746887207031,0.003791
dblp_coauthor,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3626270294189453,0.002187
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9382567405700684,0.007597
orkut-links,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.43174147605896,0.010022
roadNet-CA,DISABLED,CM,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3583993911743164,0.015046
youtube-u-growth,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.3731839656829834,0.007266
dblp_coauthor,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.4270751476287842,0.008057
soc-LiveJournal1,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,1.195028305053711,0.032333
orkut-links,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,1.661217451095581,0.033133
roadNet-CA,ENABLED,TWC,None,0,PUSH,DISABLED,FUSED,None,0.31012940406799316,0.010014
youtube-u-growth,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.205002784729004,0.027169
dblp_coauthor,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.835404396057129,0.006211
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.660515069961548,0.021919
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,15.850197076797485,0.018778
roadNet-CA,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.6626288890838623,0.034545
youtube-u-growth,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.4166874885559082,0.012127
dblp_coauthor,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.36920928955078125,0.002957
soc-LiveJournal1,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9502205848693848,0.011626
orkut-links,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.4758353233337402,0.021354
roadNet-CA,ENABLED,WM,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.32569360733032227,0.011189
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.9225025177001953,0.001406
dblp_coauthor,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.7861268520355225,0.009828
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.77588415145874,0.037162
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.573524951934814,0.00899
roadNet-CA,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.31193065643310547,0.000411
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3424861431121826,0.004981
dblp_coauthor,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.360492467880249,0.00356
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9369769096374512,0.010886
orkut-links,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3758361339569092,0.009911
roadNet-CA,DISABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.40218448638916016,0.019376
youtube-u-growth,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.33257055282592773,0.004043
dblp_coauthor,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.34970760345458984,0.002477
soc-LiveJournal1,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.9134516716003418,0.008362
orkut-links,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,1.515892744064331,0.011169
roadNet-CA,DISABLED,CM,None,0,PUSH,ENABLED,FUSED,None,0.32382917404174805,0.012099
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.044105052947998,0.165983
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.45356297492980957,0.007723
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.3049778938293457,0.038418
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,2.4363481998443604,0.107346
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.36584043502807617,0.011794
youtube-u-growth,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.9720990657806396,0.001301
dblp_coauthor,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,2.162762403488159,0.009161
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.335668325424194,0.032414
orkut-links,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,16.90049171447754,0.00685
roadNet-CA,ENABLED,TWC,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.29800939559936523,0.000445
youtube-u-growth,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.3578517436981201,0.006212
dblp_coauthor,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.380936861038208,0.004027
soc-LiveJournal1,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.9400808811187744,0.011758
orkut-links,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,1.5158209800720215,0.024221
roadNet-CA,ENABLED,CM,None,0,PUSH,DISABLED,FUSED,None,0.3028123378753662,0.009052
youtube-u-growth,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.943021297454834,0.001302
dblp_coauthor,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,1.7639777660369873,0.006795
soc-LiveJournal1,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,8.318748950958252,0.023827
orkut-links,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,15.418628454208374,0.007101
roadNet-CA,ENABLED,CM,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.30533909797668457,0.000373
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.9457998275756836,0.062817
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.4146120548248291,0.007893
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.2185559272766113,0.036195
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,1.9263789653778076,0.061743
roadNet-CA,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,FUSED,None,0.38756322860717773,0.014182
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,2.058122158050537,0.103038
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,2.106153964996338,0.034754
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,9.793704748153687,0.159352
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,15.57083511352539,0.056695
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BOOLMAP,0.30819129943847656,0.000333
youtube-u-growth,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9169571399688721,0.001353
dblp_coauthor,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.8604230880737305,0.009498
soc-LiveJournal1,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.612127780914307,0.036978
orkut-links,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,15.524829626083374,0.00908
roadNet-CA,ENABLED,TWC,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.2974250316619873,0.000421
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,2.9896457195281982,0.197163
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,1.8907756805419922,0.012472
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,8.610145807266235,0.049911
orkut-links,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,15.346598386764526,0.038843
roadNet-CA,DISABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BITMAP,0.67844557762146,0.037739
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,2.580948829650879,0.199477
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,0.5124368667602539,0.014039
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,1.489107608795166,0.059272
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,3.5155460834503174,0.201289
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PUSH,DISABLED,FUSED,None,0.3415818214416504,0.009461
youtube-u-growth,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.0026354789733887,0.006793
dblp_coauthor,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,1.990427017211914,0.004799
soc-LiveJournal1,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,8.206008434295654,0.016875
orkut-links,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,15.578876972198486,0.020994
roadNet-CA,DISABLED,CM,None,0,PULL,ENABLED,UNFUSED_BOOLMAP,BOOLMAP,0.694415807723999,0.039121
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.9344582557678223,0.002628
dblp_coauthor,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.8538131713867188,0.015427
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.835748672485352,0.048512
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,15.649638652801514,0.011544
roadNet-CA,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.36504292488098145,0.000783
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.38576555252075195,0.007462
dblp_coauthor,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.45412302017211914,0.004716
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.9638628959655762,0.0147
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,1.4883153438568115,0.016186
roadNet-CA,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BOOLMAP,None,0.3896946907043457,0.019095
youtube-u-growth,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.9429047107696533,0.064499
dblp_coauthor,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.38097524642944336,0.004408
soc-LiveJournal1,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.0601027011871338,0.021238
orkut-links,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,1.7808401584625244,0.043296
roadNet-CA,DISABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BITMAP,None,0.40274572372436523,0.015491
youtube-u-growth,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3406357765197754,0.004944
dblp_coauthor,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3714742660522461,0.003708
soc-LiveJournal1,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9621610641479492,0.011072
orkut-links,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.3042538166046143,0.009921
roadNet-CA,DISABLED,TWCE,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.4116644859313965,0.019514
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.044382333755493,0.167413
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.44939136505126953,0.008049
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.26171875,0.039848
orkut-links,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,2.4844329357147217,0.098815
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3734438419342041,0.012241
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,1.7957923412322998,0.086543
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,2.0420756340026855,0.029771
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,10.93626093864441,0.139189
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,16.157979726791382,0.052257
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,FUSED,BITMAP,0.2930636405944824,0.000339
youtube-u-growth,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.2244713306427002,0.028972
dblp_coauthor,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,1.8033311367034912,0.006972
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,8.186747312545776,0.028238
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,16.689114332199097,0.021305
roadNet-CA,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BITMAP,BOOLMAP,0.6855642795562744,0.038964
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.9407777786254883,0.002594
dblp_coauthor,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.864447832107544,0.014294
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,8.580117464065552,0.045541
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,15.444515705108643,0.011248
roadNet-CA,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,0.3119027614593506,0.000755
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,1.950573205947876,0.098447
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,2.0498363971710205,0.031174
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,9.809808254241943,0.156196
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,16.29145836830139,0.056367
roadNet-CA,ENABLED,VERTEX_BASED,None,0,PULL,ENABLED,UNFUSED_BITMAP,BITMAP,0.3198730945587158,0.000367
youtube-u-growth,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.216944694519043,0.027661
dblp_coauthor,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,1.8038337230682373,0.006536
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,8.0958411693573,0.023557
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,15.791414260864258,0.019615
roadNet-CA,DISABLED,WM,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BITMAP,0.709317684173584,0.038731
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,0.9385225772857666,0.002654
dblp_coauthor,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.8679981231689453,0.01471
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.337820768356323,0.046085
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,18.22897243499756,0.01103
roadNet-CA,ENABLED,TWCE,None,0,PULL,DISABLED,FUSED,BOOLMAP,0.31561970710754395,0.000717
youtube-u-growth,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.9478969573974609,0.002328
dblp_coauthor,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,1.841078281402588,0.012634
soc-LiveJournal1,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,8.602306127548218,0.03535
orkut-links,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,15.588497400283813,0.009001
roadNet-CA,ENABLED,TWCE,None,0,PULL,DISABLED,UNFUSED_BITMAP,BITMAP,0.3149538040161133,0.000799
youtube-u-growth,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.22222900390625,0.02899
dblp_coauthor,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,1.827141523361206,0.007077
soc-LiveJournal1,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,8.13367486000061,0.029104
orkut-links,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,15.72401237487793,0.021375
roadNet-CA,DISABLED,WM,None,0,PULL,DISABLED,FUSED,BOOLMAP,0.6998672485351562,0.038587
youtube-u-growth,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.3621957302093506,0.007247
dblp_coauthor,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.37226319313049316,0.004509
soc-LiveJournal1,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.9696488380432129,0.01404
orkut-links,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,1.440539836883545,0.015292
roadNet-CA,ENABLED,TWCE,None,0,PUSH,DISABLED,UNFUSED_BITMAP,None,0.4024953842163086,0.018473
youtube-u-growth,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.3926694393157959,0.009715
dblp_coauthor,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.36396241188049316,0.002568
soc-LiveJournal1,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.9314014911651611,0.009104
orkut-links,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,1.4023818969726562,0.012886
roadNet-CA,DISABLED,WM,None,0,PUSH,ENABLED,UNFUSED_BOOLMAP,None,0.36159777641296387,0.015273
youtube-u-growth,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,1.8902432918548584,0.075623
dblp_coauthor,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,2.0960404872894287,0.033924
soc-LiveJournal1,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,9.882344245910645,0.159945
orkut-links,ENABLED,VERTEX_BASED,None,0,PULL,DISABLED,UNFUSED_BOOLMAP,BOOLMAP,16.470026969909668,0.056162
